ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
42003	293	3	11	6	242	86	0	33	2	7	0	1	0	0	0	0	6	0	0	0	24	1	0	1	20	22	0	0	34	1	1	0	0	1	1	0	4	5	33	6	0	1	3	0	46	40	4	2	5	3	13	3	0	0	0	0	3	1	1	0	0	6	1	0	0	2	5	13	1	0	30	4	5	0	0	0	2	1	50	0	5	7	0	7	0	0	0	1	0	0	0	0	0	2	2	0	0	0	2	7	17	3	0	24	0	0	8	9	1	0	0	0	0	3	53	1	0	0	0	2	4	25	12	10	0	0	10	0	5	0	11	0	22	142	36	17	5	24	35	37	63	34	161	166	23	18	38	34	21	0	20	22	43	10	189	129	57	178	206	49	121	424	0	0	75	536	0	0	0	0	0	0	1	0	0	5	6	0	0	2	15	6	26	1	174	19	4	9	0	1	12	1	2	0	0	0	9	13	10	1	0	41	0	0	0	4	0	3	1	0	0	0	0	0	13	0	12	15	63	62	0	3	26	0	1	0	12	0	0	8	15	0	3	5	12	0	1	1	0	9	0	5	7	0	42	7	2	24	1	5	49	35	0	0	7	5	2	4	1	47	9	0	126	30	16	0	8	3	0	1	3	4	0	0	21	3	19	22	77	37	9	16	77	1	0	0	5607
42014	85	0	4	3	16	15	0	7	0	3	0	1	0	0	0	0	1	0	0	0	5	0	2	0	1	5	0	0	16	0	0	0	0	0	0	2	2	3	128	0	1	0	1	0	22	11	0	3	0	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	12	10	5	0	0	0	1	0	18	3	23	4	0	3	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	4	10	1	0	11	0	0	1	1	0	0	0	0	0	0	19	0	0	0	0	2	3	39	8	0	0	0	5	0	1	0	1	0	14	76	1	0	5	16	9	6	13	12	59	39	14	5	6	41	5	0	2	1	5	2	72	36	27	51	77	23	43	165	0	0	7	80	0	0	0	0	0	0	0	0	0	4	5	0	0	1	6	0	6	0	61	12	1	2	0	0	2	0	1	0	0	0	2	3	2	2	0	12	0	0	0	0	0	0	0	0	0	0	0	1	7	0	7	4	19	17	0	0	11	0	0	0	1	0	0	4	3	2	2	6	4	0	0	0	0	4	0	1	0	0	4	1	0	17	0	1	19	15	0	0	3	1	0	0	0	13	8	0	35	10	3	0	0	0	3	0	0	1	0	0	13	2	6	9	31	16	6	7	18	3	0	0	1907
42011	33	20	9	3	87	47	0	65	7	13	1	2	0	0	0	0	32	0	0	1	23	1	9	0	18	25	0	1	85	3	0	1	8	1	4	3	38	20	993	15	1	8	0	0	94	113	0	10	5	11	21	1	0	0	0	0	1	0	0	0	1	3	0	0	0	1	6	8	3	0	85	31	31	0	0	0	1	7	67	9	41	24	0	25	0	1	0	3	4	0	0	0	0	1	3	1	3	2	5	40	14	4	3	26	0	0	8	9	4	0	0	0	0	4	126	1	0	1	3	8	18	43	31	10	0	0	14	2	7	0	10	0	44	192	18	6	5	28	45	37	59	73	228	188	49	27	27	67	95	0	34	48	34	7	251	120	81	253	293	94	176	645	0	0	43	330	0	0	0	0	0	0	0	0	0	8	12	0	0	1	20	15	35	1	324	24	7	9	2	0	8	2	4	0	0	1	5	35	11	12	0	48	0	0	0	4	0	13	1	0	0	0	2	0	17	0	22	22	87	94	0	8	41	0	0	0	22	1	1	7	9	3	6	15	9	0	0	5	0	20	3	2	3	0	65	12	12	61	1	8	59	51	0	1	10	5	4	2	0	49	11	0	176	45	25	0	15	4	1	2	4	3	0	0	36	10	28	39	89	68	19	41	77	7	0	0	8223
42004	333	36	131	4	430	182	0	104	3	29	0	4	0	0	0	0	10	0	0	1	43	0	15	1	21	28	0	0	99	28	3	0	0	0	0	2	5	16	74	12	5	5	9	2	99	73	2	20	14	12	29	11	0	0	0	0	3	0	3	0	0	8	2	1	1	1	10	45	2	0	58	9	23	0	0	0	1	6	77	1	21	15	0	24	1	1	0	0	1	0	0	0	0	3	10	0	0	7	7	30	22	6	0	38	0	0	14	5	5	0	0	0	0	0	103	2	0	0	0	5	22	89	24	18	0	0	23	0	10	1	23	1	60	242	32	4	14	48	79	72	106	106	346	263	37	40	34	98	35	2	39	30	54	14	456	249	119	304	404	106	251	886	0	0	108	846	0	0	0	0	0	0	0	0	0	22	27	0	0	4	28	23	59	2	483	41	13	16	3	1	16	1	13	2	0	1	8	39	15	2	0	78	0	0	0	7	0	8	2	0	0	0	5	6	29	0	29	32	127	114	0	13	37	2	0	2	18	1	2	21	21	7	10	14	17	2	3	13	0	19	1	5	8	0	113	19	8	67	1	19	102	64	0	2	30	2	11	1	2	102	25	0	336	83	54	3	27	3	3	2	5	9	0	0	55	17	37	57	115	86	25	54	159	9	0	0	11340
42002	133	16	16	3	255	114	0	27	1	1	1	0	0	0	0	0	14	2	0	0	42	1	7	3	51	32	0	0	126	6	0	0	0	1	1	5	6	31	187	3	0	9	6	0	81	75	0	1	10	1	53	5	0	0	0	0	8	0	0	1	0	11	5	4	1	1	7	28	3	0	84	8	27	1	4	1	3	5	191	6	35	20	0	45	0	2	0	0	9	2	0	0	2	3	8	4	7	6	7	37	27	6	2	66	0	0	22	7	6	0	0	0	0	6	252	4	0	2	3	22	29	105	69	18	0	0	17	3	12	2	11	0	174	684	116	15	69	111	166	195	221	107	433	489	71	96	73	120	141	16	101	68	139	31	514	279	144	510	642	158	355	1115	0	0	146	1207	0	0	0	1	0	2	3	0	0	16	34	0	4	6	36	24	72	5	525	59	13	17	12	3	22	3	13	4	0	0	29	87	16	8	0	99	2	0	0	8	0	9	14	0	0	0	4	7	46	0	50	66	170	202	0	20	76	4	2	0	63	4	1	38	23	16	10	20	50	1	2	3	0	44	1	9	7	0	128	45	30	84	3	26	139	80	1	2	38	4	16	10	0	131	23	0	392	74	77	15	30	16	1	1	4	17	1	0	81	22	27	62	165	106	27	64	187	1	0	0	15524
42017	15	8	5	0	16	6	0	4	0	2	0	0	0	0	0	0	1	0	0	0	3	0	1	0	5	0	0	0	9	1	2	0	0	0	0	0	0	1	1	0	0	0	0	0	24	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	2	1	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	7	1	0	0	0	0	1	0	0	1	0	0	3	0	0	0	1	0	1	14	1	0	1	10	7	2	6	3	13	17	7	4	3	30	0	0	2	6	6	4	39	24	12	18	20	3	16	53	0	0	1	8	0	0	0	0	0	0	0	0	0	0	3	0	0	0	5	1	5	1	45	1	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	3	6	0	0	3	0	0	0	0	0	0	2	1	0	0	0	3	0	0	0	0	2	0	0	0	0	13	1	2	2	0	0	8	7	0	0	2	0	0	0	0	3	2	0	5	3	0	0	0	2	1	0	1	0	0	0	4	2	1	5	8	10	0	1	8	0	0	0	666
42005	17	5	10	0	169	52	0	13	0	5	0	2	0	0	0	0	5	1	0	0	30	1	0	1	21	12	0	0	53	1	1	0	0	0	0	1	3	9	19	1	0	3	3	0	48	38	0	0	1	6	17	6	0	0	0	0	3	0	0	0	0	6	2	0	0	0	2	7	3	0	28	1	15	0	0	0	1	1	45	0	14	2	0	20	0	2	0	0	0	0	0	0	2	1	0	0	0	2	0	4	12	0	0	10	0	0	9	3	3	0	0	0	0	0	58	0	0	1	2	5	4	25	15	4	0	0	9	1	6	0	5	2	16	287	14	3	11	43	50	59	52	42	152	149	23	11	14	32	16	2	14	6	10	3	197	91	50	155	220	58	121	400	0	0	72	672	0	0	0	0	0	0	0	0	0	6	10	0	0	3	15	10	36	1	188	14	6	3	3	1	5	0	1	0	0	1	8	12	4	1	0	33	0	0	0	2	0	3	0	0	0	0	0	1	18	0	6	26	55	47	0	7	42	2	1	0	19	0	0	14	14	1	5	10	8	0	0	0	0	14	0	3	5	0	19	22	4	22	0	3	53	35	0	0	10	2	2	3	2	34	19	0	135	25	10	1	8	0	1	3	6	10	0	0	30	5	13	23	61	54	10	21	72	4	0	0	5320
42001	44	2	1	1	207	96	0	9	0	3	0	1	0	0	0	0	9	1	0	1	26	1	2	0	27	18	2	0	47	3	0	0	0	0	1	0	5	13	98	2	0	3	6	0	53	45	0	0	1	2	15	1	0	0	0	0	0	0	0	0	0	3	0	0	0	1	5	4	0	0	40	13	12	0	1	0	0	0	61	0	10	2	0	12	0	0	0	1	1	1	0	0	1	0	0	0	2	0	1	7	9	2	1	10	0	0	5	4	1	0	0	0	0	1	99	0	0	0	1	8	5	23	8	5	0	0	12	1	3	1	4	1	5	162	27	8	11	33	40	29	80	39	153	201	40	14	28	50	30	2	12	12	44	16	258	133	64	212	263	82	138	504	0	2	85	563	0	0	0	2	0	2	0	0	0	4	10	1	0	5	22	5	23	5	243	15	12	4	3	2	14	0	3	0	0	0	3	18	4	5	0	42	0	0	0	2	0	4	0	0	0	0	1	1	16	0	3	17	57	86	0	2	17	2	0	0	14	0	0	16	14	2	5	13	4	0	0	0	1	10	1	5	4	0	42	10	9	24	1	3	60	42	0	0	11	2	4	4	1	50	16	0	161	38	25	0	2	2	1	4	2	3	0	0	21	7	20	26	78	32	14	21	69	0	0	0	6017
42015	9	3	4	0	9	6	0	6	2	2	1	0	0	0	0	0	29	3	0	2	2	1	9	0	2	5	0	2	51	7	0	0	0	3	2	0	12	14	132	1	0	8	181	70	21	18	0	1	16	6	6	7	0	0	0	0	0	1	1	0	0	4	0	6	0	0	4	26	1	0	39	99	16	0	0	0	1	5	16	0	10	15	0	11	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	13	0	0	1	2	0	0	0	0	0	0	45	1	0	0	0	0	9	13	1	5	0	0	6	3	1	0	8	0	20	123	6	0	4	8	20	21	20	20	77	68	24	15	3	27	21	1	15	13	30	5	93	80	33	93	106	26	64	259	0	0	19	124	0	1	0	0	0	0	0	0	0	5	8	0	0	1	8	2	9	0	129	17	2	5	0	0	5	0	2	0	0	0	9	7	3	0	0	16	0	0	0	3	0	3	1	0	0	0	0	0	8	0	4	7	22	37	0	6	4	1	1	0	2	1	0	5	5	1	1	11	8	1	1	2	2	4	0	3	2	0	24	3	5	9	0	3	25	18	0	2	8	0	0	0	0	32	5	0	54	13	3	1	0	1	0	2	3	3	0	0	19	3	6	12	26	21	8	7	31	2	0	0	3186
42010	125	9	420	2	391	278	0	110	5	56	0	2	0	0	0	1	7	2	1	1	9	2	5	0	6	7	0	1	50	5	1	0	0	0	0	1	3	14	60	6	0	9	0	0	120	60	0	2	11	8	26	7	0	0	0	0	2	2	0	0	0	4	2	7	0	0	4	6	0	0	26	5	11	0	0	0	1	5	28	2	11	18	0	18	1	0	1	0	3	0	0	0	1	5	1	1	1	0	2	8	6	2	2	11	0	0	5	12	1	1	0	0	0	0	70	0	0	0	0	4	13	39	15	14	0	0	16	3	6	0	6	0	21	182	15	16	33	24	61	29	78	62	241	193	33	30	11	85	43	2	18	36	40	22	324	184	92	226	325	89	215	650	0	0	59	356	0	0	0	0	0	0	0	0	0	10	15	0	0	2	23	11	65	23	415	36	8	6	10	0	10	1	8	2	1	2	12	22	7	1	0	52	1	0	0	5	0	2	0	0	0	0	3	3	10	0	14	26	86	108	0	10	29	2	2	0	14	0	2	13	12	7	10	19	22	2	4	1	0	26	1	7	3	0	116	14	1	39	3	7	82	43	0	0	19	5	7	1	2	64	14	0	235	54	32	1	17	1	1	4	13	5	0	0	44	17	22	46	106	115	10	23	95	13	0	0	8477
42016	41	34	15	2	31	14	0	14	2	0	22	14	0	1	0	1	25	2	0	0	13	10	17	0	25	15	2	1	326	7	6	0	0	0	3	1	14	36	242	5	0	6	4	0	20	102	0	0	10	8	118	31	1	0	0	0	5	3	0	0	0	28	12	12	0	6	8	58	17	0	113	5	99	0	1	1	7	5	157	3	51	74	0	61	7	17	8	4	15	0	1	0	5	0	6	8	2	11	4	32	0	3	1	15	0	1	10	11	8	16	0	0	0	5	335	20	2	19	6	39	53	74	32	23	1	0	11	20	26	0	18	1	322	1087	101	59	81	98	397	265	209	231	541	612	128	154	34	340	396	42	127	110	167	50	908	1100	249	934	1325	499	830	3036	0	0	129	560	3	0	1	0	1	10	8	0	0	32	180	3	17	14	46	56	325	107	2893	267	52	30	44	7	15	8	31	15	0	3	40	358	93	23	0	215	14	0	0	42	0	28	31	1	0	16	11	31	117	5	147	255	325	534	0	90	314	14	10	6	179	9	4	59	69	31	76	110	116	6	9	23	2	238	14	44	17	1	2270	123	63	255	34	130	419	84	14	3	249	30	28	22	7	337	60	3	930	135	142	5	45	62	5	7	31	41	6	0	282	84	122	144	397	237	103	221	564	8	2	0	33557
42012	18	16	124	4	40	27	0	49	4	11	2	11	0	0	0	0	31	2	1	1	54	3	48	3	21	18	1	1	257	26	8	0	9	60	139	184	427	255	3063	54	0	14	9	1	119	176	0	7	19	41	106	54	6	0	1	0	2	4	3	2	0	24	12	28	1	1	20	226	19	1	128	37	81	1	2	1	18	35	129	3	117	71	1	174	18	9	4	2	19	2	0	0	15	5	23	11	7	16	11	71	9	18	5	128	0	0	7	34	8	2	0	0	0	12	288	13	3	9	15	30	66	109	54	12	0	0	12	6	23	6	65	0	190	631	30	10	28	84	289	215	179	186	569	431	133	184	28	208	793	36	175	137	262	36	574	448	191	657	942	249	477	2000	0	0	106	720	0	0	0	0	0	0	2	1	0	27	89	1	1	9	38	43	93	8	1122	223	21	26	19	2	26	4	12	7	1	1	16	206	54	32	0	143	3	0	0	26	0	40	20	1	1	0	14	22	111	0	107	160	194	371	0	57	126	8	2	0	91	1	12	62	35	20	15	66	38	4	16	14	2	73	2	14	13	0	356	61	44	197	7	53	337	56	2	2	81	9	17	7	10	215	46	3	719	127	99	2	50	21	5	7	22	16	1	0	187	47	75	79	153	171	88	150	300	11	1	0	26813
