ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
42019	Criciúma	333625.0	4273448.0	5004233.0	1460534.0	11071837.0	1558329.0	12630166.0	393988.0	374565.76000000007	105	4	13	0	54	8	0	1	1	0	0	0	31	0	0	1	18	8	0	2	21	0	7	0	16	23	0	1	120	9	3	0	3	0	2	3	67	22	668	10	1	7	6	1	46	96	0	1	24	12	62	12	0	8	1	0	8	3	0	0	2	22	27	25	0	0	10	92	3	0	85	147	33	0	5	1	7	49	67	3	58	45	0	77	0	2	0	1	4	0	0	0	0	3	9	2	0	1	14	48	18	7	5	78	0	0	18	11	3	0	0	0	0	5	131	4	0	2	1	14	30	59	18	10	0	0	10	4	8	4	22	1	39	326	17	25	25	51	78	95	79	101	263	369	75	57	21	91	137	8	74	99	130	12	312	231	124	482	500	143	312	1114	0	0	64	579	1	0	0	1	0	0	2	0	0	9	28	0	4	6	14	23	38	2	556	45	10	23	12	0	17	4	14	2	0	1	12	54	13	1	0	80	2	0	0	13	0	20	6	0	0	0	3	8	27	2	41	50	94	163	0	16	53	6	3	0	45	1	0	21	9	8	13	27	31	1	1	7	0	36	1	10	3	0	468	22	12	104	5	23	141	30	0	2	33	5	3	6	0	99	17	1	372	71	36	0	21	14	2	2	12	14	0	0	61	15	33	48	91	74	28	52	164	4	0	0	12625
43031	Campanha Meridional	711786.0	413909.0	1689250.0	724440.0	3539387.0	250218.0	3789604.0	180372.0	132767.88	382	4	15	3	941	60	0	2	0	0	0	1	1	0	0	0	4	0	0	0	13	0	1	0	8	20	0	0	27	2	1	0	0	1	0	0	1	0	14	2	1	1	1	0	7	4	0	0	0	0	7	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	12	4	3	0	0	0	0	0	14	0	1	4	0	1	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	10	0	0	0	0	2	5	13	1	7	0	0	3	1	1	0	1	0	4	74	5	4	12	7	16	13	33	34	53	95	16	11	21	30	8	1	8	3	20	3	181	136	39	160	171	47	133	391	0	0	18	72	0	0	0	0	0	0	0	0	0	6	13	0	3	1	7	1	27	4	139	7	2	2	7	2	7	1	2	0	0	1	2	5	1	1	0	32	1	0	0	0	0	1	1	0	0	1	2	6	6	0	6	17	35	58	0	2	12	0	1	0	8	0	0	5	8	1	4	8	2	0	0	4	0	6	0	5	0	0	63	5	1	13	0	3	31	12	0	0	18	4	5	2	1	24	11	1	105	28	15	0	13	2	1	1	1	2	0	0	26	7	10	17	22	34	6	5	43	6	0	0	4449
43010	Passo Fundo	1555408.0	2113914.0	6318465.0	1390591.0	11378376.0	1362373.0	12740748.0	346534.0	910288.3399999999	463	8	17	11	142	83	0	8	1	2	0	1	0	0	0	0	60	1	0	2	37	0	4	12	30	28	0	0	90	4	1	0	0	0	0	3	3	20	108	8	2	14	18	2	51	41	0	0	7	8	27	6	0	0	1	1	2	2	0	1	1	9	2	3	2	2	9	27	3	0	55	35	24	1	1	0	5	7	140	1	18	17	0	39	1	1	0	0	6	0	0	0	0	0	7	2	0	5	0	18	53	2	1	8	1	0	9	4	1	0	0	0	0	2	103	5	0	0	5	11	28	31	11	7	0	0	12	0	11	0	5	0	144	384	27	7	54	25	89	58	109	100	202	432	24	53	94	118	84	7	40	32	80	21	431	273	122	432	546	153	348	1196	0	0	96	509	0	0	0	0	0	2	2	0	0	17	40	0	4	3	32	17	53	15	494	49	17	18	9	1	15	1	5	2	0	1	8	43	26	7	0	104	3	0	0	6	0	12	6	0	0	0	6	13	36	0	27	59	115	129	0	11	56	4	7	2	26	0	0	18	26	2	6	17	17	2	2	1	0	26	0	9	8	0	349	29	1	55	1	16	105	42	0	4	58	5	10	0	1	82	29	2	422	68	66	12	37	27	4	1	8	3	1	0	63	19	28	41	77	88	29	28	135	6	0	0	11960
43019	Restinga Seca	414815.0	177734.0	522980.0	268473.0	1384001.0	94763.0	1478765.0	64744.0	197925.80000000005	138	2	4	2	33	36	0	1	0	0	0	1	0	0	0	0	10	0	0	0	3	0	1	0	2	29	0	0	18	0	0	0	0	0	0	0	0	1	6	0	0	1	5	1	13	20	0	0	1	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	10	8	0	0	0	0	0	14	0	2	2	0	2	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	2	1	2	1	0	3	0	0	9	0	1	0	2	0	1	68	2	0	4	1	3	2	16	8	21	41	5	7	10	12	1	0	2	0	9	1	66	24	23	54	80	16	53	121	0	0	23	66	0	0	0	0	0	0	0	0	0	4	4	0	0	0	8	2	10	1	50	1	5	3	0	0	6	0	0	1	0	0	3	1	2	0	0	30	0	0	0	1	0	0	0	0	0	0	0	0	1	1	3	3	15	17	0	0	1	0	0	0	0	0	0	0	4	0	0	1	1	0	0	0	0	2	0	0	1	0	1	2	2	3	0	1	9	20	0	1	4	0	0	1	0	9	9	0	22	7	4	0	4	1	0	2	1	0	0	0	4	2	3	12	16	16	0	6	12	0	0	0	1532
43008	Ijuí	1002988.0	1215332.0	2839877.0	833866.0	5892064.0	660635.0	6552702.0	191605.0	473503.86	370	10	10	6	58	70	0	2	0	0	0	3	0	0	0	2	4	0	0	1	10	0	4	4	17	18	0	0	29	1	3	0	0	0	0	0	2	11	29	2	1	4	3	0	20	16	0	0	0	1	14	2	0	0	0	2	1	1	0	0	1	1	1	2	0	1	4	13	0	0	24	10	4	0	0	1	2	2	45	2	9	15	0	15	4	0	0	0	7	0	0	0	0	0	16	1	0	3	0	15	62	3	0	7	0	0	0	3	3	0	0	0	0	0	37	3	0	2	1	8	11	37	20	11	0	0	9	0	6	0	0	0	19	141	45	3	16	9	58	38	66	55	109	183	28	29	62	56	26	2	18	8	51	6	212	124	73	208	256	70	170	617	0	0	54	231	0	0	0	0	0	0	0	0	0	12	15	0	0	1	16	7	29	5	182	16	12	7	2	0	10	1	4	0	0	1	2	13	5	2	0	58	0	0	0	1	0	3	3	0	0	0	1	7	12	1	10	14	58	65	0	2	28	0	0	1	9	0	1	16	13	0	6	12	6	0	0	0	0	10	0	4	1	0	110	11	3	30	1	5	40	30	2	1	14	3	10	4	0	34	18	0	190	39	28	0	22	4	1	3	4	2	0	1	30	15	19	27	31	67	15	25	54	1	0	0	5773
43001	Santa Rosa	667213.0	771195.0	2110080.0	670287.0	4218778.0	459268.0	4678044.0	161865.0	321492.8	87	2	5	2	92	70	0	5	0	0	0	3	0	0	0	0	2	0	0	0	12	1	2	2	20	13	0	1	49	1	0	0	0	0	0	2	2	9	56	2	0	1	4	0	24	31	0	0	2	4	19	3	0	0	0	0	0	0	0	0	0	5	2	0	0	1	2	6	1	0	21	16	11	0	0	0	1	1	57	9	14	16	0	18	0	0	0	0	0	2	1	0	1	3	3	0	2	0	1	11	38	2	1	10	0	0	7	6	0	1	0	0	0	2	66	2	1	0	3	5	6	24	0	9	0	0	10	0	0	2	1	0	8	167	41	5	3	10	34	36	40	35	85	182	27	42	63	62	34	0	20	28	35	11	194	105	67	159	240	76	131	537	0	0	45	262	0	0	0	2	0	1	0	0	0	1	4	0	1	2	14	6	26	3	169	19	2	11	3	2	9	1	2	1	0	0	7	18	4	1	0	48	1	0	0	3	0	5	1	0	0	0	2	3	8	0	9	15	47	70	0	5	27	1	1	0	15	0	0	21	8	0	2	10	2	0	0	0	0	10	0	1	2	0	59	7	1	22	0	8	39	24	0	1	13	3	4	2	0	41	11	0	114	26	18	2	15	1	1	1	2	6	1	0	11	6	17	24	33	37	10	12	53	0	0	0	4964
43029	Campanha Ocidental	1898227.0	803500.0	3198631.0	1444071.0	7344426.0	511283.0	7855709.0	373335.0	249451.51	1176	8	16	3	1359	98	0	7	0	0	0	1	0	0	0	0	16	0	0	0	11	0	0	0	12	63	0	0	34	2	1	0	0	2	0	2	0	3	22	3	1	1	4	0	13	4	0	0	0	1	10	5	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	1	0	0	9	2	2	0	0	0	0	0	20	0	11	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0	0	1	1	2	2	0	0	0	0	17	2	0	0	0	5	3	27	1	17	2	0	9	0	5	0	4	0	15	255	2	10	20	24	19	18	100	56	122	229	28	29	29	62	28	2	11	8	27	11	331	250	80	281	328	111	237	888	0	1	61	333	1	0	0	2	0	0	3	0	0	32	26	0	1	78	15	6	62	4	260	21	9	7	3	3	14	1	9	2	0	1	10	12	10	3	0	53	2	0	0	0	0	5	3	0	0	1	5	12	8	0	12	29	72	76	0	1	10	3	2	0	6	0	0	8	14	6	5	11	3	0	0	1	0	18	2	8	11	0	188	16	2	48	0	11	71	21	1	1	21	6	7	5	0	53	11	0	204	46	26	2	11	9	0	1	8	3	0	2	44	13	26	40	34	46	13	25	74	3	3	0	9126
43009	Carazinho	1041995.0	632559.0	2388207.0	715446.0	4778204.0	518819.0	5297028.0	165976.0	537740.09	477	1	5	4	44	30	0	2	0	1	0	1	0	0	0	0	4	0	0	1	16	0	0	0	18	15	0	1	30	3	3	0	0	0	0	1	2	8	71	7	1	6	20	3	19	19	0	0	3	1	7	2	0	0	0	0	1	0	0	0	1	6	3	3	0	1	4	5	0	1	15	3	5	0	0	0	0	2	27	1	13	15	0	15	1	0	0	2	0	0	0	0	1	1	0	1	0	0	2	4	11	0	0	0	0	0	2	2	2	0	0	0	0	0	42	1	0	1	0	5	11	15	3	4	0	0	6	0	4	0	2	0	31	209	57	9	8	12	27	18	23	46	110	205	23	17	76	33	22	1	23	3	35	9	201	110	72	167	226	70	146	486	0	0	54	262	0	0	0	0	0	0	0	0	0	2	12	0	0	1	16	5	26	4	177	12	5	13	2	1	9	1	1	2	0	0	9	9	6	1	0	48	0	0	0	2	0	0	1	0	1	0	4	8	16	0	12	15	44	59	0	4	28	3	0	0	8	0	0	6	10	2	6	7	3	1	1	1	0	15	1	4	5	0	121	3	2	20	0	6	39	38	0	0	10	4	2	2	1	35	6	1	137	30	27	3	15	4	0	0	3	3	0	1	19	4	13	18	38	34	2	14	42	1	0	0	5188
43003	Frederico Westphalen	1042559.0	380196.0	1447900.0	738504.0	3609157.0	240093.0	3849250.0	178344.0	570504.5200000001	107	2	3	1	57	23	0	0	1	1	0	0	0	0	0	0	4	1	0	0	21	1	5	1	26	16	0	0	30	5	0	0	0	0	0	1	1	12	57	3	0	3	14	1	34	19	0	0	0	1	6	1	0	0	1	0	1	0	0	0	0	2	1	2	0	0	7	6	0	0	36	19	11	0	0	0	2	0	38	0	3	10	0	17	1	0	1	0	0	0	0	0	1	0	0	0	1	2	0	7	2	0	1	2	0	0	5	2	1	0	0	0	0	0	52	30	0	4	0	3	18	4	3	11	0	0	20	1	8	0	3	0	4	311	29	2	13	20	16	18	53	33	91	211	26	8	69	39	20	1	12	8	22	7	266	98	73	230	242	66	161	515	0	0	81	234	0	0	0	1	0	2	0	0	0	4	8	0	0	0	25	4	35	2	166	6	5	8	0	2	15	0	5	1	0	0	6	8	3	1	1	64	0	0	0	0	0	0	0	0	0	0	0	1	5	0	4	4	42	66	0	5	11	1	0	0	1	0	0	8	3	2	2	3	3	1	0	0	0	8	2	6	2	0	43	7	8	9	0	9	32	40	0	0	10	2	1	1	0	24	17	0	90	50	15	1	9	2	1	3	3	3	0	0	19	4	12	25	36	37	3	13	27	2	0	0	4886
43011	Cruz Alta	1380652.0	494737.0	3086835.0	645378.0	5607601.0	645785.0	6253385.0	154223.0	558933.46	723	3	5	1	56	122	0	3	0	0	0	2	0	0	0	1	4	1	0	0	8	0	0	2	9	8	0	0	12	3	1	0	0	0	0	0	0	4	20	1	0	0	2	1	29	9	0	0	0	0	6	3	0	0	0	0	6	0	0	0	2	2	0	5	0	0	5	0	0	0	20	9	4	0	0	0	0	1	26	0	12	9	0	7	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	18	1	0	2	0	0	4	1	0	0	0	0	0	0	21	3	0	0	0	4	4	13	3	11	0	0	8	1	2	0	2	0	7	157	1	4	18	8	12	13	52	27	50	156	10	11	79	46	10	1	13	1	35	3	184	85	60	167	179	58	127	453	0	0	57	139	0	0	0	0	0	0	1	0	0	9	12	1	0	0	14	4	35	2	139	6	3	12	0	1	10	1	2	0	0	1	3	4	1	4	0	48	1	0	0	2	0	1	1	0	0	0	3	6	6	0	1	12	40	39	0	2	17	1	3	0	7	0	0	3	11	1	4	5	3	0	0	0	0	6	1	5	4	0	54	4	3	17	1	8	30	28	0	3	16	1	1	2	0	20	10	0	103	30	25	4	15	4	1	0	4	1	0	0	21	2	14	27	22	30	3	10	46	5	0	0	4534
43023	Montenegro	517424.0	2350816.0	2482434.0	884227.0	6234897.0	981263.0	7216162.0	216118.0	617492.3300000002	25	43	49	5	125	57	0	19	2	3	0	2	0	0	0	0	15	0	0	0	26	0	9	1	9	6	0	0	65	6	4	0	0	0	1	2	4	19	102	12	28	31	116	12	58	98	0	0	4	7	22	4	0	0	1	0	2	7	1	1	2	12	4	19	0	2	16	64	5	0	65	48	18	0	1	0	5	8	63	1	19	21	1	29	0	1	0	0	0	0	0	0	1	0	2	1	1	1	6	11	5	2	2	12	1	1	10	8	2	3	0	0	0	1	115	1	0	2	4	4	30	21	8	3	0	1	7	2	6	1	21	0	31	123	15	3	11	22	50	47	52	45	104	142	29	13	20	79	25	3	20	18	55	7	316	161	83	246	231	84	146	582	0	0	93	431	0	0	0	0	0	1	0	0	0	12	7	0	0	0	22	8	15	2	271	32	4	9	2	0	5	0	3	0	0	0	5	18	13	0	0	59	0	0	0	3	0	1	0	0	0	0	4	1	23	0	9	18	43	60	0	8	23	2	0	0	13	1	1	12	5	1	7	9	10	0	2	0	0	14	0	7	3	0	27	6	3	28	2	7	42	35	0	0	11	5	2	2	0	50	6	0	133	32	29	1	9	10	2	1	3	11	0	0	21	11	12	25	28	48	13	29	51	1	0	0	6454
