ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
32012	Cachoeiro de Itapemirim	194149.0	1207572.0	1997028.0	1077650.0	4476396.0	713008.0	5189404.0	333842.0	118806.29999999999	56	6	154	0	601	166	0	7	0	0	0	1	0	0	0	0	127	26	0	3	13	0	5	0	17	3	0	4	49	9	2	0	0	1	0	1	5	1	73	2	1	4	14	10	13	17	0	0	0	1	27	4	0	0	0	0	1	0	0	0	0	2	2	6	0	1	9	4	0	1	20	11	689	1	0	0	1	4	38	0	12	17	0	9	0	0	0	0	1	0	0	0	1	0	0	2	0	3	3	24	2	7	10	9	0	0	5	0	7	0	0	0	0	0	14	1	0	0	1	5	7	21	8	8	0	0	8	1	5	3	1	1	4	173	14	3	23	13	24	13	16	44	162	157	49	24	9	29	24	3	16	96	47	9	291	329	70	294	308	99	254	769	0	0	52	225	0	0	0	0	0	0	0	0	0	10	15	0	0	2	14	9	31	3	291	14	6	10	6	1	5	3	3	3	0	1	8	20	2	5	0	45	0	0	0	1	0	8	4	0	0	1	2	4	10	0	10	8	68	128	0	6	23	2	0	0	20	0	1	12	18	1	6	25	11	1	0	1	0	12	1	6	6	0	105	6	5	32	1	8	76	32	1	2	16	4	6	4	0	63	13	0	237	47	58	1	21	5	2	4	5	2	1	0	40	8	16	25	55	93	23	30	48	17	0	0	8067
32006	Linhares	408268.0	5877139.0	2650753.0	1180927.0	10117087.0	1159785.0	11276873.0	312995.0	186118.65999999997	39	9	1056	9	370	71	0	31	2	5	0	7	2	3	0	0	28	4	2	0	8	1	9	0	18	6	0	8	41	7	2	0	0	1	0	0	1	11	76	0	3	1	0	0	30	36	1	0	4	3	24	4	0	0	0	1	5	0	0	0	1	2	0	5	0	0	6	7	0	0	30	7	41	3	0	2	1	3	34	1	11	30	0	14	0	0	0	0	1	0	0	0	2	0	0	0	1	0	3	6	2	2	0	5	0	0	3	2	2	1	0	0	0	0	76	0	4	0	0	4	16	52	12	8	0	1	5	0	5	1	5	0	13	243	20	10	52	28	32	40	23	37	108	142	45	39	16	42	12	0	8	17	18	8	245	250	62	271	285	102	233	701	0	0	79	195	1	0	3	1	1	1	0	0	0	28	15	3	0	4	13	10	50	11	296	38	4	5	5	2	11	1	1	3	0	4	9	20	3	9	0	34	0	0	0	3	0	9	0	1	0	0	2	3	16	0	7	15	41	92	0	10	65	3	0	0	11	0	0	9	18	3	36	22	48	0	2	5	0	16	1	3	5	0	40	16	6	25	2	8	78	27	2	1	13	4	3	7	0	65	7	0	223	47	46	1	16	5	1	4	6	3	1	0	36	8	9	20	31	76	17	20	52	5	1	0	7696
32009	Vitória	52121.0	12827805.0	20435248.0	5224439.0	38539616.0	16021946.0	54561562.0	1582912.0	162648.46	62	6	72	0	155	63	0	6	1	1	12	0	1	3	2	2	40	5	13	3	22	1	10	0	38	14	0	6	229	6	7	0	1	2	2	4	22	33	504	2	0	14	16	1	7	49	0	4	11	17	130	36	0	1	3	0	9	1	1	1	0	31	13	12	2	2	24	78	12	1	133	9	126	5	9	2	4	5	183	2	49	61	0	67	2	3	1	1	7	0	0	0	6	0	13	1	1	12	5	34	2	6	1	22	1	0	27	6	15	3	2	0	0	2	194	12	0	6	6	63	57	177	31	14	4	2	11	22	27	3	32	0	192	1078	144	46	156	56	300	299	183	246	632	693	113	259	48	260	425	67	131	202	224	233	801	1144	194	1183	1689	536	1226	3900	0	2	153	811	1	0	3	0	18	2	5	1	0	86	73	69	10	121	62	83	124	27	2085	222	21	40	22	7	18	7	16	23	0	4	40	201	82	44	0	215	11	0	1	38	0	57	20	3	0	10	19	44	118	2	87	159	372	555	0	117	274	24	3	1	111	8	13	68	73	28	112	84	229	2	23	32	9	125	5	40	34	0	2074	129	19	260	20	119	460	52	10	7	252	38	55	24	10	336	96	8	1580	232	276	15	146	30	4	16	26	32	3	0	187	59	98	158	240	551	180	187	481	56	1	0	36111
32005	São Mateus	314734.0	588423.0	903675.0	651754.0	2458587.0	228025.0	2686612.0	188062.0	61580.42	47	2	412	3	168	55	0	19	0	4	1	2	0	4	0	0	7	1	5	0	0	0	3	0	7	3	0	1	13	1	3	0	0	0	0	0	1	1	14	1	0	0	0	0	7	4	0	0	1	1	13	2	0	0	0	3	2	0	0	0	0	1	0	1	0	0	1	3	0	0	23	0	8	2	0	0	0	0	7	0	4	5	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	1	1	2	16	0	5	0	0	2	1	3	0	1	0	8	76	2	2	6	11	2	3	30	10	34	65	29	3	8	7	2	1	2	1	11	2	135	99	43	154	166	54	128	316	0	0	53	74	1	0	0	1	0	0	0	0	0	6	7	0	0	0	8	3	46	12	150	14	1	2	0	0	6	1	1	1	0	2	1	1	1	0	0	18	0	0	0	0	0	0	0	0	0	0	0	1	2	0	2	2	23	27	0	2	24	1	0	0	4	0	0	3	5	0	23	13	22	0	0	0	0	4	0	2	2	0	8	3	1	14	0	4	29	13	0	1	14	4	2	3	1	30	5	0	121	19	12	0	1	2	0	0	3	3	0	0	10	5	2	15	19	34	9	11	15	9	0	0	3314
32008	Santa Teresa	362747.0	144734.0	445757.0	352869.0	1306106.0	105071.0	1411177.0	105018.0	75863.55	68	24	256	0	130	57	0	15	0	1	0	0	0	0	1	0	20	3	0	0	2	0	0	0	8	5	0	2	30	2	0	0	0	0	0	0	0	1	13	0	0	0	0	0	12	58	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	11	13	4	0	0	0	0	0	11	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	3	0	0	1	2	0	0	0	0	0	0	11	0	0	0	0	1	1	1	0	5	0	0	3	0	0	0	1	0	0	67	5	1	4	9	0	3	3	6	25	54	22	6	7	11	3	0	0	2	3	2	106	52	23	60	87	24	89	215	0	0	20	23	0	0	0	0	0	0	0	0	0	2	0	0	0	0	6	0	16	1	106	4	0	2	1	0	1	0	0	0	0	0	4	1	1	2	0	18	0	0	0	0	0	1	0	0	0	0	1	1	1	0	2	0	16	23	0	0	5	0	0	0	0	0	0	4	3	0	0	8	3	0	0	0	0	3	0	0	1	0	0	1	0	5	0	0	15	18	0	1	2	1	2	2	0	18	5	0	37	20	8	0	5	0	1	2	1	1	0	0	7	1	4	13	19	35	2	6	13	10	0	0	2215
32004	Montanha	235331.0	71562.0	198135.0	192160.0	697189.0	52708.0	749897.0	54658.0	51520.09	78	1	86	0	365	85	0	2	0	0	0	0	0	0	0	0	3	0	0	0	1	0	1	0	3	6	0	0	6	2	0	0	0	0	0	0	0	0	2	3	1	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	2	0	0	0	0	0	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	2	2	0	0	4	0	1	0	2	0	0	54	19	0	2	3	2	2	4	1	4	14	7	1	0	1	3	0	1	0	2	1	62	40	9	46	53	17	43	93	0	0	11	8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	5	0	20	1	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	9	0	0	0	0	0	1	0	0	0	0	0	1	1	0	9	0	7	2	0	0	1	0	0	0	0	0	0	0	1	0	5	1	5	1	0	0	0	2	0	0	0	0	0	0	0	3	0	0	4	11	0	0	2	1	1	0	2	8	3	0	14	5	3	0	1	1	1	1	1	0	0	0	3	1	1	8	12	11	3	0	3	7	0	0	1372
33013	Baía da Ilha Grande	36013.0	3267785.0	2786291.0	1246533.0	7336623.0	990681.0	8327304.0	211517.0	79531.89	2	3	2	0	8	0	0	0	0	0	47	0	0	0	0	0	5	0	1	0	0	0	2	0	2	0	0	0	9	4	0	0	0	0	0	0	1	1	13	0	0	0	0	0	1	8	0	0	0	0	5	3	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	5	1	4	0	0	0	4	0	3	0	1	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	12	0	0	0	0	2	1	0	0	0	0	1	20	3	3	0	0	1	1	1	0	3	0	14	34	10	6	27	3	6	13	16	16	34	48	11	3	1	25	8	0	0	2	4	1	135	194	35	191	129	101	116	419	0	0	15	7	1	0	5	4	2	10	0	1	0	0	13	9	1	2	7	1	166	112	360	19	2	4	1	0	6	0	1	3	0	1	4	4	2	1	0	15	0	0	0	2	0	0	0	0	0	0	1	2	1	0	4	12	15	51	0	0	11	0	0	0	1	0	0	3	3	4	7	13	9	0	2	1	0	45	1	6	3	0	160	8	4	11	0	2	33	5	3	0	50	4	1	4	0	34	6	0	110	20	24	0	5	3	0	0	2	2	1	0	19	20	5	11	23	44	3	15	43	4	0	0	3452
33002	Santo Antônio de Pádua	197329.0	167801.0	584528.0	602900.0	1552562.0	114471.0	1667032.0	122725.0	81566.02	19	3	2	1	399	36	0	1	0	0	0	0	0	0	0	1	67	3	0	1	6	1	3	0	13	2	0	7	16	4	0	0	0	0	0	0	2	2	43	1	0	1	1	0	1	10	0	4	2	5	3	6	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	9	2	88	0	0	0	0	17	11	0	1	8	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	1	4	1	0	0	0	0	1	1	1	0	2	0	3	34	0	1	4	7	8	6	12	9	19	48	18	2	8	23	23	1	2	4	15	5	112	97	30	108	133	40	112	231	0	0	25	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	13	2	70	2	0	7	0	0	4	0	0	0	0	0	1	7	2	0	0	20	0	0	0	0	0	1	3	0	0	0	2	2	5	0	2	1	19	30	0	2	4	0	0	0	1	0	0	1	0	0	1	4	5	0	0	0	0	4	0	0	1	0	8	2	0	11	0	3	13	15	0	1	10	4	2	1	0	27	9	1	44	16	10	0	17	1	0	2	1	2	0	0	16	0	7	8	26	38	5	9	13	4	0	0	2568
33010	Lagos	82012.0	9732230.0	6571315.0	2833067.0	19218621.0	697402.0	19916024.0	550446.0	226524.82	8	6	56	1	153	21	0	0	0	1	5	3	0	1	0	0	13	31	0	2	2	2	4	1	13	3	0	0	38	0	1	0	0	0	0	0	1	2	76	1	0	2	1	0	3	19	0	0	1	1	20	10	0	0	0	1	1	1	0	0	0	3	1	0	0	1	3	9	0	0	35	3	29	0	1	1	1	2	17	0	4	6	0	8	0	0	1	0	0	0	1	0	0	1	1	0	1	0	0	2	0	1	0	0	0	0	0	0	0	3	0	0	0	0	22	2	0	0	2	6	8	20	2	5	1	0	4	14	11	0	8	1	48	222	54	8	39	21	33	39	48	50	64	149	37	53	11	66	50	5	3	27	26	7	358	422	82	662	477	179	345	1224	0	0	43	64	0	0	3	5	1	6	3	0	0	5	22	11	2	5	14	9	330	73	655	31	11	14	10	0	9	1	10	4	0	3	14	47	14	9	0	45	2	1	0	2	0	5	6	0	0	1	4	19	45	1	30	56	43	103	0	34	42	4	0	0	23	1	0	12	25	8	24	30	40	1	0	12	2	51	7	20	8	1	1408	80	5	48	4	26	99	27	15	5	97	14	5	10	0	91	22	0	232	53	36	1	32	3	1	3	7	18	1	8	57	22	10	19	62	125	20	32	108	8	1	0	10506
33005	Três Rios	65906.0	679422.0	1499120.0	748909.0	2993355.0	538210.0	3531566.0	156512.0	117338.72000000002	30	23	8	2	264	19	0	4	0	0	0	1	0	0	0	0	18	0	1	0	14	0	2	0	11	5	0	2	37	2	5	0	0	2	1	1	1	2	52	0	1	2	0	0	2	6	0	0	6	2	10	2	0	0	0	0	1	0	0	0	0	4	1	6	0	3	5	37	2	0	15	14	5	0	3	0	4	5	14	1	7	6	0	25	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	4	0	0	0	4	0	0	1	3	2	0	3	0	0	2	23	0	3	0	0	2	10	9	5	11	0	0	2	0	0	0	3	0	2	50	5	4	13	10	5	9	24	26	41	61	15	6	5	52	17	2	6	16	29	7	115	139	44	127	144	47	100	327	0	0	28	81	0	0	0	0	0	0	0	0	0	4	8	0	0	0	7	3	26	4	207	8	1	1	2	0	6	1	1	0	0	1	2	13	4	1	0	19	0	0	0	2	0	1	1	0	0	0	1	6	7	2	11	13	26	33	0	7	13	0	0	0	6	1	1	3	6	6	11	11	16	0	1	1	0	3	0	4	1	0	103	17	2	20	0	4	61	14	0	2	14	3	3	1	0	38	5	1	68	23	18	0	26	4	0	0	1	4	0	0	18	3	3	11	15	23	7	19	31	2	0	0	3420
33012	Barra do Piraí	64014.0	566031.0	1240502.0	806925.0	2677472.0	243321.0	2920793.0	176161.0	73709.75	15	6	6	0	439	34	0	1	0	1	0	1	0	0	0	0	8	0	1	1	10	0	0	0	15	2	1	1	24	5	0	0	0	4	1	0	2	1	40	1	0	0	2	0	2	6	0	0	1	1	3	3	0	0	1	1	1	0	0	0	0	0	1	1	0	1	3	8	0	0	9	3	5	0	2	0	1	1	9	0	7	4	0	18	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	1	0	1	1	2	1	8	1	7	0	0	0	0	1	0	3	0	4	45	3	1	13	10	4	4	13	9	24	55	7	1	2	15	18	0	6	3	13	0	133	130	32	119	110	40	80	313	0	0	32	23	0	0	0	0	0	0	0	0	0	2	8	0	0	0	11	3	57	16	155	10	0	2	2	0	4	1	1	1	0	2	3	1	5	4	0	18	0	0	0	2	0	4	0	0	0	0	2	3	5	0	3	5	15	29	0	2	8	1	0	1	1	0	0	2	4	2	2	8	8	0	0	1	0	4	0	4	1	0	55	6	2	7	0	0	24	11	0	1	23	5	9	2	0	28	9	0	82	23	14	0	11	5	0	2	2	4	0	0	16	4	7	12	13	34	4	7	25	7	0	0	2893
