ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
31010	Diamantina	24202.0	83151.0	271892.0	189607.0	568851.0	39913.0	608763.0	82694.0	48405.35	25	21	29	0	93	59	0	5	1	4	0	0	1	0	0	7	8	4	0	0	0	0	0	0	3	0	0	0	12	0	1	0	0	0	0	0	2	5	4	1	0	0	0	0	1	3	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	2	3	0	0	0	0	0	7	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	50	3	0	4	5	2	1	26	8	19	22	5	0	1	2	1	0	2	0	5	0	95	82	16	66	74	27	40	144	0	0	23	10	0	0	0	0	0	0	0	0	0	0	1	0	1	0	9	1	34	4	66	5	0	0	1	0	3	0	1	1	1	0	0	1	2	0	0	7	0	0	0	0	0	1	0	0	0	0	0	1	2	0	0	5	9	9	0	0	2	0	0	0	1	0	0	1	2	0	4	4	0	0	0	0	0	2	0	0	0	0	5	0	1	4	0	1	13	14	0	2	3	0	2	1	3	18	2	0	42	7	7	1	9	2	0	1	1	1	1	0	8	2	2	9	10	21	1	7	8	3	0	0	1452
31033	Ouro Preto	31193.0	6142757.0	2169351.0	505010.0	8848312.0	455148.0	9303461.0	173738.0	167541.09999999998	87	20	15	2	105	56	0	15	1	1	0	0	0	0	10	3	11	14	0	1	3	0	1	0	6	2	0	2	28	12	2	0	0	2	0	1	4	1	14	1	0	0	0	0	1	9	0	0	0	1	5	2	0	0	0	0	1	0	0	0	0	2	0	1	0	0	3	5	0	0	14	3	10	2	0	0	5	1	17	1	1	11	0	6	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	11	3	0	0	0	2	4	3	2	1	0	0	2	1	2	0	3	0	13	85	22	2	28	7	12	14	15	25	59	65	16	6	0	13	8	0	4	3	9	2	164	174	32	134	156	61	110	420	0	0	64	107	0	0	0	0	0	0	0	0	0	0	11	0	0	1	10	4	93	22	255	19	1	4	0	0	3	0	1	1	0	0	5	8	5	6	0	21	0	0	0	1	0	1	0	0	0	0	2	1	6	1	6	10	29	27	0	2	17	1	2	0	3	0	0	3	6	1	15	17	28	0	0	0	0	5	0	0	1	0	16	7	2	10	0	1	27	13	1	2	18	4	8	5	0	47	4	2	95	34	30	0	16	4	2	9	1	11	4	0	28	16	1	15	40	39	3	18	60	12	1	0	3653
31029	Pará de Minas	131102.0	521507.0	798784.0	268328.0	1719717.0	241515.0	1961232.0	123592.0	57779.57	32	6	7	1	604	48	0	9	0	0	0	1	0	0	0	0	12	12	0	0	24	1	0	0	17	11	0	1	23	0	1	0	1	4	6	0	3	4	39	0	0	0	16	0	2	2	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	6	0	1	0	0	6	7	0	0	17	19	13	3	1	0	1	4	23	0	5	9	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	5	7	0	1	6	0	0	3	5	1	0	0	0	0	1	30	2	0	0	0	3	3	11	3	0	0	0	0	0	1	0	3	0	5	109	15	4	7	5	15	2	20	19	68	91	29	23	7	32	14	1	7	4	23	2	135	155	24	106	153	34	69	315	0	0	21	137	0	0	0	0	0	0	0	0	0	4	8	0	0	0	7	4	22	1	116	7	0	4	2	0	5	1	1	3	0	0	4	9	1	9	0	18	0	0	0	1	0	3	0	0	0	0	1	5	6	0	5	6	13	39	0	1	9	0	2	0	2	0	0	4	4	5	3	9	8	0	1	2	1	6	0	1	0	0	26	3	4	18	1	6	29	13	0	0	6	4	1	0	0	28	6	0	73	13	31	0	11	2	1	1	1	4	0	0	14	9	8	8	22	22	6	12	32	6	0	0	3538
32007	Afonso Cláudio	212531.0	155436.0	520334.0	414931.0	1303235.0	118497.0	1421729.0	132059.0	74789.12	66	71	224	3	136	39	0	33	1	2	0	2	0	0	0	0	35	2	0	0	0	0	2	0	4	1	0	4	14	4	3	0	0	0	0	1	1	1	12	0	0	1	0	0	28	11	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	19	4	31	0	0	0	0	0	6	0	1	9	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	2	0	1	0	0	0	0	0	16	0	0	0	0	1	0	4	0	3	0	0	3	0	1	0	2	0	8	82	14	3	6	6	1	0	6	8	31	64	30	7	15	16	1	0	2	4	4	1	133	73	36	104	132	40	89	278	0	1	23	43	0	0	0	0	0	0	0	0	0	7	1	0	1	0	7	1	29	3	124	0	1	0	0	0	5	0	0	0	0	0	3	7	2	1	0	21	0	0	0	1	0	0	2	0	0	0	0	0	2	0	0	1	27	21	0	4	5	0	0	0	0	0	1	1	2	0	2	4	5	0	0	0	0	5	0	0	0	0	23	3	3	5	0	0	18	19	3	0	5	0	3	2	1	21	2	0	39	19	9	0	4	2	0	1	0	0	0	0	9	7	7	8	27	29	1	4	14	7	0	0	2670
32002	Nova Venécia	214864.0	190641.0	478188.0	384679.0	1268372.0	109966.0	1378338.0	124097.0	65179.07	15	0	283	0	157	33	0	6	0	1	0	0	0	0	0	0	69	3	0	2	1	0	1	0	7	3	0	0	10	2	0	0	0	0	0	0	5	7	137	0	1	0	0	0	4	7	0	0	0	0	8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	17	6	54	0	0	0	0	0	8	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	9	1	0	0	0	0	2	2	0	2	0	0	5	0	4	0	4	0	1	34	1	4	12	8	5	0	6	10	12	56	38	3	11	6	0	0	1	6	7	0	126	71	26	104	126	34	99	291	0	0	25	24	0	0	0	0	0	0	0	0	0	13	1	0	0	0	6	0	16	0	107	3	1	1	0	0	3	1	0	1	0	1	2	4	3	0	0	15	0	0	0	3	0	1	0	0	0	0	0	0	3	0	2	1	18	25	0	1	7	0	0	0	1	0	0	3	10	1	2	4	6	0	1	0	0	1	0	0	0	0	1	3	1	8	0	3	15	15	3	0	3	4	2	1	2	17	6	0	50	14	8	0	22	1	0	0	1	0	0	0	12	4	3	10	23	31	8	5	15	5	0	0	2598
32001	Barra de São Francisco	79954.0	212324.0	274913.0	278801.0	845990.0	72015.0	918005.0	89204.0	37100.41	1	0	14	0	346	17	0	2	0	0	0	0	0	0	0	0	96	6	0	3	2	0	1	0	5	0	0	1	3	2	0	0	0	0	0	0	0	1	8	0	0	0	0	0	6	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	8	0	35	0	0	0	0	0	4	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	3	0	0	3	0	1	0	0	0	0	22	3	0	2	1	0	1	2	6	6	32	13	0	0	2	2	0	3	13	7	0	79	44	22	60	62	19	84	154	0	0	19	15	0	0	0	0	0	0	0	0	0	2	1	0	0	0	4	0	10	0	33	2	0	1	0	0	4	0	0	0	0	0	3	0	0	0	0	8	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	19	10	0	1	5	0	0	0	0	0	0	3	3	0	2	1	0	0	0	0	0	3	1	1	0	0	2	1	0	2	0	0	6	9	1	2	4	0	0	0	0	13	3	0	18	17	5	0	7	3	0	0	2	3	0	0	6	1	2	9	11	27	5	4	5	2	0	0	1548
32011	Alegre	143652.0	101965.0	458107.0	505803.0	1209528.0	87357.0	1296884.0	158317.0	72081.93	11	6	250	1	183	23	0	7	0	1	1	0	0	0	0	0	16	1	0	1	2	0	1	0	5	2	0	4	14	1	0	0	0	1	0	0	2	0	19	0	0	1	0	0	12	6	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	1	6	0	7	0	0	0	0	0	9	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	2	0	0	0	0	0	11	0	0	0	0	0	1	6	1	5	0	0	5	0	2	0	0	0	1	118	3	1	11	12	2	2	11	14	30	62	27	3	11	11	9	0	5	0	3	3	175	95	24	127	171	45	112	315	0	0	16	30	0	0	0	0	0	0	0	0	0	19	6	0	0	0	9	0	21	3	98	3	2	1	0	0	4	0	3	0	0	0	1	4	3	0	0	22	1	0	0	1	0	2	1	0	0	0	0	7	0	0	0	1	22	31	0	3	3	0	0	0	1	0	0	0	4	0	6	4	0	0	0	3	0	3	0	1	0	0	2	3	1	15	0	2	13	23	1	0	8	1	3	3	0	21	5	0	75	32	6	1	3	1	0	3	1	4	0	0	14	4	6	15	29	42	4	5	21	2	0	0	2753
32010	Guarapari	91693.0	3744940.0	1631648.0	615740.0	6084021.0	352923.0	6436944.0	185051.0	248486.31999999998	55	11	99	0	96	54	0	8	1	0	28	0	0	0	1	1	24	2	1	0	3	2	8	0	12	0	1	3	27	3	1	0	0	0	0	0	0	3	37	0	1	0	0	0	4	10	0	2	0	2	3	2	0	0	1	0	1	0	0	0	0	3	0	1	0	0	2	1	1	0	24	5	40	0	0	0	1	2	20	0	6	1	0	2	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	4	0	1	0	0	0	0	2	0	0	0	0	0	0	0	16	0	0	1	0	0	0	8	2	3	0	0	7	0	1	0	1	0	3	176	4	3	16	5	15	18	20	23	61	65	25	35	2	21	4	0	2	3	6	4	168	197	43	172	171	68	156	496	0	0	42	108	0	0	0	0	0	2	0	0	0	1	11	1	0	0	9	1	86	27	319	16	1	6	2	1	5	2	0	1	0	1	3	8	9	4	0	26	0	0	0	2	0	3	0	0	0	0	1	4	3	0	4	19	41	35	0	5	15	0	0	0	4	0	1	2	12	5	8	12	19	0	0	4	0	7	0	0	2	0	729	12	1	26	0	6	41	21	1	0	19	4	8	1	0	31	8	1	92	21	20	4	21	3	1	1	1	7	0	0	15	16	4	10	34	45	11	16	38	6	0	0	4822
32003	Colatina	111774.0	568126.0	1124998.0	621975.0	2426872.0	334354.0	2761227.0	199700.0	76742.26000000001	28	1	306	3	196	29	0	6	0	0	0	2	0	0	0	0	53	3	0	1	6	0	1	1	7	3	0	5	21	0	0	0	0	0	0	2	11	11	290	1	3	4	1	0	15	17	0	0	0	0	17	5	0	0	0	0	1	0	0	0	0	1	0	1	0	1	3	7	0	0	19	16	32	0	0	0	0	0	11	1	3	8	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	1	0	0	4	0	5	0	0	0	0	0	33	0	0	0	2	3	3	3	1	2	0	0	5	0	0	0	1	0	5	196	16	4	4	20	6	5	10	36	69	82	29	21	14	14	9	2	0	14	6	6	171	146	41	165	227	62	185	503	0	0	25	73	0	0	0	0	0	0	0	0	0	14	7	0	2	0	11	3	29	2	164	11	1	2	4	0	5	4	3	2	1	1	4	9	2	1	0	25	0	0	0	1	0	8	3	0	0	0	2	3	13	0	4	2	32	57	0	5	10	2	0	0	7	0	0	8	6	1	7	9	11	0	0	1	0	11	1	3	1	0	31	4	3	33	1	1	36	20	0	0	11	2	3	5	1	35	12	0	135	40	60	0	23	3	1	2	9	2	0	0	25	6	10	14	36	75	20	15	43	2	0	0	4624
32012	Cachoeiro de Itapemirim	139265.0	1238672.0	1740951.0	998578.0	4117465.0	574246.0	4691710.0	332276.0	104332.52	48	7	147	0	639	165	0	5	0	0	0	1	1	0	0	0	135	27	0	3	14	0	5	0	17	3	0	2	46	12	1	0	0	1	0	1	7	2	68	2	1	3	15	6	14	18	0	0	0	1	29	5	0	0	0	0	1	0	0	0	0	2	2	6	0	1	10	2	0	1	20	9	642	1	0	0	2	5	32	0	11	10	0	9	0	0	0	0	2	0	0	0	1	0	0	2	0	3	2	20	2	7	9	10	0	0	3	1	6	0	0	0	0	0	12	0	0	0	1	3	8	18	3	8	0	0	6	3	4	3	2	1	3	179	11	4	21	12	16	9	15	40	132	154	42	29	10	27	20	3	14	87	45	8	279	323	69	283	285	101	240	741	0	0	53	210	0	0	0	0	0	0	0	0	0	9	14	0	0	1	14	6	34	2	256	6	3	8	5	0	5	2	2	2	0	1	6	13	4	4	0	42	0	0	0	1	0	9	3	0	0	0	1	5	11	0	8	6	71	105	0	9	23	1	0	0	15	0	1	7	13	1	7	24	10	1	0	2	0	13	1	4	4	0	97	6	3	25	0	7	70	33	1	2	16	4	6	4	0	44	12	0	224	41	58	0	22	2	2	4	5	1	1	0	37	9	15	23	53	93	17	31	36	9	0	0	7630
32006	Linhares	311893.0	4222139.0	2275291.0	1065993.0	7875313.0	975685.0	8850996.0	308392.0	156779.59999999998	42	7	1034	8	378	61	0	27	1	3	1	3	5	2	0	0	27	5	3	0	8	1	9	0	16	6	0	6	43	6	2	0	0	1	0	0	1	9	69	0	3	1	0	0	29	42	1	0	3	2	23	3	0	0	0	1	5	0	0	0	1	4	1	5	0	0	6	5	0	0	31	8	30	3	0	1	2	3	29	1	12	28	0	16	0	1	0	0	1	0	0	0	2	0	0	0	2	0	3	8	2	2	0	7	0	0	3	2	1	0	0	0	0	0	74	0	5	0	0	2	11	45	10	9	0	1	4	1	2	2	4	0	16	225	20	10	86	24	28	32	22	35	93	144	47	36	15	41	9	0	9	16	16	7	247	234	61	259	273	101	233	663	0	0	74	169	1	0	2	1	1	0	0	0	0	25	8	3	1	5	13	9	46	10	274	32	6	3	4	0	11	3	0	2	0	2	7	14	5	8	0	35	0	0	0	2	0	11	0	1	0	0	3	3	11	0	6	12	40	81	0	13	59	3	0	0	8	0	0	7	16	3	32	24	46	0	3	4	0	16	0	4	4	0	37	17	4	23	2	7	85	25	2	1	13	4	4	5	0	52	6	1	211	36	48	1	18	6	1	5	3	5	1	0	32	9	10	19	30	75	16	21	45	9	1	0	7365
