ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
33016	58	9	59	3	212	19	0	1	0	0	0	11	0	0	0	0	4	2	0	0	5	0	5	0	10	2	0	0	14	2	5	0	0	0	0	0	2	3	20	0	0	1	0	0	2	4	0	0	1	0	9	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2	1	0	4	12	4	0	0	1	0	0	13	0	1	2	0	7	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	0	1	0	1	2	0	1	0	0	0	0	1	6	1	0	0	0	2	5	11	2	1	0	0	4	2	1	0	1	0	7	38	4	1	12	4	18	9	15	16	29	43	13	26	3	16	12	2	1	3	4	4	63	75	24	109	91	34	51	195	0	1	15	38	0	0	0	0	1	0	0	0	0	1	4	0	0	2	4	4	16	9	97	8	0	8	4	1	1	0	2	0	0	1	5	25	15	9	0	14	0	0	0	1	0	5	0	0	0	0	4	4	39	0	7	6	11	28	0	17	38	2	0	0	5	1	0	5	7	3	10	3	32	3	2	4	1	11	1	2	3	0	28	17	3	26	0	13	60	5	1	1	16	3	1	1	2	26	3	0	52	17	15	1	7	2	0	0	0	6	0	0	6	3	3	6	12	37	6	13	30	3	0	0	2450
33004	16	4	9	2	199	11	0	0	0	0	0	0	0	7	0	1	9	0	64	0	1	0	2	0	8	0	3	0	22	4	0	0	0	1	0	1	4	0	26	1	0	0	0	0	1	10	0	0	0	0	10	5	0	0	0	0	3	0	0	0	0	1	0	1	0	1	0	1	0	0	9	0	1	0	0	0	0	1	10	0	16	4	0	5	0	1	0	0	1	0	0	0	0	0	1	0	0	0	5	5	2	0	11	1	0	0	1	0	1	2	0	0	0	0	6	0	0	0	0	3	5	59	5	6	0	0	5	0	8	2	1	0	14	81	4	6	33	10	34	23	39	37	62	72	14	14	8	24	22	8	24	16	38	7	147	196	41	276	235	84	167	532	0	0	76	71	2	0	10	3	15	1	7	0	0	2	26	9	2	7	9	7	68	16	320	52	4	2	6	0	4	1	6	3	0	1	6	15	7	14	0	38	0	0	0	3	0	3	3	0	0	1	2	9	11	1	17	47	28	61	0	12	57	10	0	0	12	0	2	3	17	6	25	6	52	0	6	14	1	15	0	10	3	0	161	19	6	28	1	11	94	24	1	2	60	4	6	11	1	89	12	2	212	61	80	3	32	3	1	0	3	6	0	1	32	16	4	15	29	79	26	25	73	9	0	0	5362
33003	209	3	26	1	654	55	0	4	0	1	1	1	0	0	0	1	28	4	0	1	9	1	9	0	12	6	7	5	67	5	2	0	1	1	1	2	3	4	62	2	0	2	2	0	0	6	0	0	1	3	20	7	1	0	0	1	1	4	0	0	0	4	0	1	0	1	4	10	1	0	34	138	21	1	2	2	0	1	18	1	5	14	0	5	0	0	0	0	1	0	0	0	0	0	1	2	0	0	1	3	0	2	0	0	0	1	9	1	4	1	0	1	0	4	12	1	0	0	0	8	8	14	7	5	0	1	1	4	2	1	7	0	33	303	61	12	71	43	50	39	72	57	77	248	36	13	12	87	50	3	17	18	30	13	442	522	119	514	538	187	440	1209	0	1	72	149	0	0	0	0	1	0	2	0	0	0	27	2	1	1	20	9	53	6	462	47	6	13	12	0	15	4	6	7	1	2	8	14	4	4	0	54	2	0	0	1	0	8	5	0	0	1	3	14	16	0	23	23	72	76	0	10	26	2	2	0	22	0	2	1	22	6	23	15	35	0	5	2	0	13	2	17	1	0	147	37	3	33	3	6	85	20	2	1	124	7	11	10	1	89	27	2	312	45	53	7	38	7	1	1	7	16	0	0	46	12	23	32	64	160	23	40	136	12	0	0	10013
33006	7	2	2	0	319	5	0	0	0	2	0	0	0	0	0	0	4	0	0	1	5	0	0	0	12	1	0	3	18	1	0	0	0	2	0	0	0	0	81	0	0	4	0	0	2	3	0	0	2	1	6	3	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	5	0	3	8	0	4	0	0	0	0	4	13	0	1	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	8	0	0	0	0	0	2	3	0	3	0	0	0	1	2	0	1	0	0	27	6	0	1	3	2	2	3	5	17	28	8	3	1	14	9	3	1	2	3	0	60	72	17	71	70	23	56	138	0	0	12	11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	1	10	3	49	3	0	2	1	0	2	0	1	0	0	0	3	1	3	0	0	13	0	0	0	0	0	1	1	0	0	0	0	0	2	0	1	2	8	15	0	1	4	0	0	0	2	0	0	1	0	2	4	2	2	0	0	3	0	0	0	0	0	0	22	1	1	8	0	2	18	12	0	1	9	0	0	0	0	16	3	0	34	15	10	0	10	0	0	1	2	1	0	0	14	1	6	4	12	16	4	7	5	0	0	0	1610
33009	6	4	17	6	181	8	0	0	0	0	1	1	0	2	0	0	2	0	4	0	5	0	2	0	1	0	0	1	9	0	2	0	0	0	0	0	1	2	15	1	0	1	0	0	1	5	0	0	0	0	10	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	2	0	0	16	1	12	0	0	1	1	0	9	0	8	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	1	1	20	3	1	0	0	3	3	3	0	0	0	21	107	8	1	12	7	10	14	25	15	29	54	13	4	2	16	12	1	7	10	7	1	122	133	21	199	145	55	103	326	0	0	21	33	0	0	0	0	0	0	0	0	0	0	8	0	0	1	5	2	47	15	237	13	1	2	3	0	1	0	3	0	0	0	6	5	1	1	0	18	0	0	0	0	0	0	0	0	0	0	0	3	1	0	6	28	7	22	0	6	12	3	0	0	9	1	0	3	7	4	8	5	30	0	0	0	2	3	0	5	2	0	101	9	2	13	0	10	22	10	0	2	37	3	2	7	0	46	2	0	63	12	15	7	5	3	0	1	0	4	0	0	26	10	4	6	13	32	4	5	31	5	0	0	2976
33014	38	12	7	1	103	9	0	1	3	1	0	1	0	0	0	0	4	0	0	0	4	0	1	0	7	1	0	0	13	1	2	0	0	0	0	1	2	0	27	1	0	3	0	0	1	4	0	0	0	2	5	2	0	0	0	0	0	1	0	0	0	3	0	4	0	0	2	2	0	1	16	5	6	0	2	1	1	0	5	0	0	6	0	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	3	0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	3	6	4	0	3	0	0	0	0	0	0	1	0	0	25	0	2	5	4	4	3	6	14	13	30	12	8	3	11	8	1	2	6	5	0	111	121	32	112	89	34	101	260	0	0	21	16	0	0	0	0	0	0	0	0	0	4	2	0	0	0	10	0	34	8	122	5	2	2	2	0	1	1	1	0	0	1	1	4	1	2	0	27	0	0	0	2	0	2	0	0	0	0	1	3	7	0	3	8	19	17	0	4	7	2	0	0	2	0	0	2	2	5	3	5	12	0	0	0	0	6	0	1	0	0	33	4	3	5	0	4	19	16	1	0	22	3	1	3	0	26	7	0	65	16	12	1	8	2	0	1	1	5	1	1	23	3	8	6	16	44	5	3	34	3	0	0	2150
33017	8	2	11	1	13	6	0	0	0	1	0	2	0	0	0	1	64	5	0	3	3	0	1	0	3	0	0	0	7	0	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	3	0	0	1	0	5	3	0	0	0	0	1	1	0	0	1	3	0	1	0	0	1	2	0	0	13	6	5	1	0	1	1	1	11	0	5	4	0	3	0	0	0	0	1	0	0	0	0	0	2	1	0	0	1	1	0	0	0	2	0	0	0	0	3	1	0	0	0	0	3	1	0	0	0	1	1	6	2	3	0	0	0	0	0	0	1	0	5	65	12	0	30	16	17	10	17	18	36	58	5	3	1	14	16	3	1	15	10	3	100	116	23	164	93	44	99	248	0	0	29	29	0	0	3	1	4	3	0	0	0	6	6	10	0	6	9	0	40	20	203	20	1	1	1	0	3	0	4	0	0	0	3	6	0	2	0	20	0	0	0	0	0	1	0	0	0	0	1	2	2	0	7	17	14	22	0	3	18	3	3	0	2	0	1	2	3	2	11	4	20	0	0	4	3	6	0	0	2	0	57	6	3	11	0	4	34	10	2	1	32	3	4	3	0	43	0	0	49	17	12	0	5	0	1	1	0	2	0	0	26	10	9	7	8	56	6	9	33	1	0	0	2536
33015	30	136	14	4	132	11	1	5	0	2	1	2	0	0	0	0	4	2	0	0	25	2	5	0	6	4	0	3	90	9	5	0	0	7	8	11	14	19	453	8	0	5	2	0	3	30	0	1	7	5	28	16	0	0	0	0	0	0	0	0	0	4	2	1	0	1	11	42	2	0	25	3	17	0	0	0	3	6	27	1	9	14	0	23	4	0	2	0	2	1	1	0	0	0	0	2	0	2	2	7	0	2	0	11	0	0	2	0	4	2	0	0	0	0	91	16	0	1	3	10	18	29	3	4	0	0	2	2	4	1	7	0	62	137	2	5	27	19	49	48	62	94	128	149	23	20	11	63	66	1	12	9	20	9	269	479	93	442	458	131	291	1872	0	0	45	57	0	0	0	0	0	0	0	1	0	3	83	0	1	2	22	9	124	26	662	53	6	23	13	2	9	2	10	5	0	2	10	52	25	7	0	54	1	0	0	5	0	8	6	0	0	1	11	16	29	0	29	63	64	164	0	18	38	3	0	0	16	0	1	11	21	30	6	32	21	6	4	8	2	35	2	23	4	0	987	25	15	60	2	20	102	12	0	1	111	13	18	2	0	116	24	0	380	76	71	2	40	7	3	7	9	10	2	0	81	16	16	38	115	163	32	55	163	6	0	0	11373
33008	4	1	5	0	264	4	0	5	0	0	0	0	0	0	0	0	4	1	0	0	0	0	2	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	3	0	1	1	0	0	0	0	0	4	4	0	0	0	2	3	0	0	0	1	0	29	13	10	16	8	7	12	40	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	4	0	16	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	8	5	0	0	0	0	0	0	0	0	0	0	0	0	2	0	6	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	2	8	0	1	0	0	0	0	0	2	3	0	4	0	1	0	0	0	0	0	0	3	0	0	2	0	1	3	0	5	0	0	0	0	0	0	565
35035	84	14	150	3	624	42	0	6	2	0	0	1	0	0	0	0	2	1	0	0	2	0	4	1	7	6	2	4	26	1	0	0	0	0	0	0	0	5	51	0	1	3	6	0	4	4	0	0	1	0	8	3	0	0	0	5	1	0	1	0	0	3	0	2	0	0	2	2	0	0	8	0	9	0	0	0	0	1	9	1	7	10	0	5	0	1	1	0	0	0	0	0	0	0	0	0	2	0	2	1	4	0	0	1	0	0	2	2	3	0	0	0	0	0	25	0	0	1	0	5	1	8	2	6	0	0	12	0	1	0	2	0	3	24	1	1	13	9	9	12	33	23	61	138	22	5	4	19	12	1	7	4	28	6	119	173	54	165	202	45	163	379	0	0	61	334	0	0	0	0	0	0	0	0	0	5	2	0	0	0	14	0	21	3	177	9	6	8	2	2	6	0	0	0	0	0	4	5	8	2	0	46	0	0	0	0	0	5	0	0	0	0	1	1	19	0	4	11	44	48	0	2	11	1	0	0	2	0	0	5	3	1	6	2	5	0	0	1	1	5	1	2	1	0	12	4	1	14	5	4	39	29	0	0	11	4	4	2	0	34	6	0	105	23	21	1	17	10	1	5	3	6	0	0	24	3	14	16	48	34	9	12	47	1	0	0	4417
35004	434	41	580	8	1369	352	0	16	5	0	0	14	0	1	0	0	18	2	0	1	24	2	12	2	26	19	10	9	171	3	10	0	0	1	0	2	10	31	441	2	2	12	26	0	6	28	0	0	27	9	67	14	0	0	0	4	6	1	1	0	0	27	15	8	1	16	35	93	6	1	84	17	28	1	6	3	7	14	137	13	27	78	0	57	6	1	0	3	1	2	1	0	4	0	25	14	12	3	14	31	17	10	0	29	0	0	13	25	15	2	0	1	0	2	312	110	0	15	7	29	23	72	25	9	0	0	15	7	23	0	22	0	170	426	26	23	106	32	122	105	158	142	424	854	116	86	40	187	382	12	71	79	142	33	583	748	237	944	1150	329	786	2290	0	1	82	715	0	0	0	0	0	0	2	0	0	24	117	0	1	6	48	25	139	9	1070	123	23	23	14	1	20	5	8	12	1	1	23	85	53	16	0	179	6	0	0	13	0	25	17	3	0	1	8	22	84	1	60	108	188	250	0	35	95	11	3	2	66	1	4	28	36	18	32	53	98	14	3	6	2	75	3	13	14	2	460	47	26	168	20	36	332	72	0	3	116	23	23	15	4	220	124	0	727	104	127	1	50	33	14	16	40	16	0	0	108	34	51	62	164	184	71	115	234	11	1	0	24274
35029	219	21	280	17	73	64	0	4	0	0	0	2	0	0	0	0	11	1	0	0	3	0	3	0	1	9	5	1	26	6	2	0	0	0	0	0	0	7	31	0	2	3	1	0	0	19	0	1	7	3	7	4	0	0	1	0	1	1	1	0	0	2	0	0	0	2	4	17	6	0	9	104	10	0	0	0	0	1	22	0	2	19	0	11	0	1	0	0	0	0	0	0	2	0	8	5	0	0	0	3	0	0	0	5	0	0	0	1	1	0	0	0	0	2	41	11	0	0	1	11	5	6	3	6	0	0	1	1	1	0	6	0	9	174	4	1	9	7	15	13	62	33	63	176	24	6	9	40	49	2	4	10	42	12	248	154	48	193	203	81	139	496	0	0	31	283	0	0	0	0	0	0	0	0	0	9	11	0	0	0	7	3	26	2	274	17	5	10	0	0	8	0	2	1	0	0	0	6	7	0	0	36	1	0	0	2	0	1	0	0	0	0	5	3	16	0	7	14	40	49	0	3	12	1	1	0	7	0	1	3	4	5	7	8	9	0	1	2	2	12	1	3	5	0	26	9	5	34	0	4	43	12	1	0	22	6	7	2	0	55	6	1	160	18	29	2	27	5	7	3	9	2	0	1	24	8	21	11	24	25	6	19	47	5	0	0	5142
35030	594	93	936	9	697	112	0	17	0	1	1	12	0	0	0	0	33	0	0	0	13	1	10	0	30	11	3	25	82	3	7	0	0	3	3	0	4	13	115	1	2	4	8	1	10	20	0	1	4	5	20	3	0	0	0	1	2	1	1	0	0	8	4	5	0	0	8	42	1	0	43	164	28	2	0	1	3	7	47	3	25	64	0	37	0	1	1	0	1	1	0	0	3	0	4	1	0	3	3	18	42	2	4	19	0	0	3	6	2	0	0	1	0	5	45	0	1	6	0	8	13	40	10	12	0	0	8	1	8	0	8	0	24	374	9	6	60	28	38	34	129	95	166	357	58	32	62	215	49	2	37	36	96	18	396	423	128	485	421	174	347	1107	0	0	74	222	0	0	1	0	0	0	0	0	0	17	21	1	0	4	17	10	59	9	560	55	10	9	8	1	15	2	3	0	0	1	9	17	9	4	0	100	0	0	0	5	0	6	1	0	0	0	12	4	39	0	16	26	78	121	0	16	21	1	2	1	13	0	1	15	15	8	19	19	31	4	2	5	0	20	2	7	6	0	77	15	7	56	0	9	121	34	0	3	57	8	6	4	0	112	21	2	392	55	127	1	50	17	6	9	11	12	1	0	61	23	34	37	97	120	17	37	108	5	0	0	12596
