ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
31006	44	3	74	1	383	68	0	66	10	16	0	0	1	0	0	1	9	1	0	0	1	0	1	0	5	0	0	0	16	1	0	0	1	1	0	0	0	2	12	0	0	0	1	0	6	13	0	0	1	1	4	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6	10	4	5	0	0	2	3	9	0	3	8	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	3	3	11	0	0	0	0	3	0	2	0	0	0	1	94	2	3	5	5	6	8	24	14	27	50	12	3	1	5	3	0	1	2	6	1	154	111	37	118	106	70	82	244	0	0	47	86	0	0	0	0	0	0	0	0	0	4	4	0	0	0	11	2	41	7	100	10	1	1	0	1	2	1	7	0	0	0	2	4	6	1	0	21	0	0	0	0	0	0	0	0	0	0	0	3	3	0	2	10	33	29	0	1	6	0	1	0	8	0	0	0	3	0	6	10	16	0	1	1	0	5	2	4	2	0	7	4	0	10	0	2	32	23	1	2	4	4	0	3	0	19	4	0	58	16	13	0	3	3	0	1	1	2	1	0	9	1	3	13	14	17	3	4	38	3	0	0	2849
31053	92	16	568	3	263	125	0	3	0	0	1	0	0	0	0	0	25	0	0	0	5	1	3	0	16	32	0	11	28	1	1	0	0	0	0	1	2	3	92	1	0	2	1	1	7	9	0	0	1	1	5	2	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	18	0	0	97	9	5	0	0	1	0	5	7	0	12	25	0	6	62	13	29	4	9	7	0	0	20	0	2	0	2	21	1	0	1	1	1	7	0	0	0	5	0	0	0	0	0	0	16	0	0	0	0	4	14	7	2	0	0	0	0	0	5	0	0	0	9	111	7	3	13	3	4	11	26	4	46	43	10	3	5	22	7	5	5	4	13	1	160	136	43	119	129	33	99	283	0	0	34	56	0	0	0	0	0	0	0	0	0	6	7	0	0	1	16	5	14	4	152	7	1	4	0	0	2	0	6	1	0	0	4	13	0	4	0	28	0	0	0	0	0	0	2	0	0	0	1	0	4	0	6	8	29	35	0	3	6	0	0	0	4	0	1	0	2	0	4	1	5	0	0	1	0	4	0	0	1	0	16	2	2	13	1	2	27	30	0	1	6	1	2	3	0	25	6	0	51	23	19	0	11	5	0	1	5	0	0	0	18	0	1	12	20	26	8	4	21	2	0	0	3947
31017	74	2	14	1	1019	177	0	1	3	0	1	3	0	0	0	0	9	0	0	0	5	0	1	1	12	12	3	3	17	2	0	0	0	2	0	0	1	0	22	0	0	2	1	1	5	3	0	0	0	0	7	7	0	0	0	2	0	1	0	0	0	0	0	0	0	1	1	6	0	0	16	20	6	0	0	0	0	1	20	0	2	8	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	13	1	0	0	0	0	5	11	7	1	0	1	1	0	5	0	3	0	4	87	6	7	10	10	16	12	84	25	88	85	26	7	7	11	4	0	3	1	11	6	169	154	41	106	137	36	116	367	0	0	50	122	0	0	0	0	0	1	0	0	0	12	8	0	0	0	9	5	37	5	147	6	0	3	3	0	10	2	2	1	1	0	2	3	3	4	0	26	1	0	0	2	0	1	2	0	0	0	1	2	8	0	6	8	46	39	0	1	10	1	1	0	14	0	0	8	9	3	6	12	21	0	0	0	0	4	0	2	0	0	32	13	2	28	2	8	51	16	0	1	11	1	2	2	1	37	15	0	105	23	33	4	9	4	4	3	8	0	0	0	17	5	10	19	25	29	14	24	59	3	0	0	4478
31021	306	2	60	5	1659	164	0	5	1	1	1	2	0	0	0	0	14	0	0	1	4	0	1	0	34	18	8	3	16	5	0	0	0	0	6	0	2	5	24	1	0	0	3	0	7	3	0	0	0	0	9	5	0	0	0	1	1	0	1	0	0	2	0	1	0	0	3	0	0	0	23	6	8	0	0	0	0	0	24	1	5	10	0	3	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	11	2	0	0	0	1	6	8	3	4	0	0	0	1	4	0	1	0	5	156	4	5	17	8	15	14	41	24	107	153	29	6	12	27	8	1	8	2	19	4	194	161	73	148	201	72	214	438	0	2	86	190	0	0	0	1	0	0	0	0	0	5	14	0	0	1	15	2	46	3	153	13	7	2	0	0	9	0	4	0	0	0	8	3	1	1	0	43	0	0	0	2	0	0	0	0	0	0	2	0	7	0	5	2	47	44	0	4	10	1	0	0	6	0	0	3	11	1	4	7	16	0	0	1	0	9	0	2	2	0	13	1	1	31	2	6	40	25	0	2	16	2	4	2	0	36	5	0	98	23	21	0	1	3	0	1	1	1	0	0	17	5	8	24	26	35	6	9	41	14	0	0	5992
31043	85	24	25	0	1072	172	0	22	1	0	0	8	0	1	4	2	46	2	0	1	26	1	5	1	47	19	0	1	128	7	4	0	0	2	8	0	48	58	744	4	7	9	884	227	6	52	0	0	13	32	38	17	1	0	1	0	2	1	1	0	0	12	5	65	2	0	18	54	8	0	40	111	51	24	11	1	17	132	56	3	52	67	0	78	2	0	0	0	1	0	1	0	0	0	4	1	3	4	5	22	2	4	3	30	0	0	12	6	8	0	0	0	0	3	184	9	0	4	6	13	29	50	13	3	1	2	1	0	6	0	29	0	75	554	10	15	85	23	44	80	133	78	204	303	62	68	11	66	283	12	38	70	221	20	441	550	109	443	608	173	383	1611	0	1	98	364	0	0	0	0	0	0	0	0	0	10	40	0	0	2	22	13	69	12	573	55	11	23	9	2	13	4	11	8	0	0	12	47	30	13	0	82	1	0	0	20	0	14	8	1	0	2	3	10	27	0	44	59	65	193	0	15	37	5	0	0	28	1	1	16	27	4	21	29	51	0	1	4	0	28	1	5	11	0	316	23	7	117	4	15	153	33	1	7	67	8	13	11	0	124	18	2	421	88	144	0	54	16	8	10	14	12	0	0	73	24	23	35	91	92	60	56	153	25	0	0	16474
31057	66	15	458	2	340	69	0	12	0	0	0	0	0	1	0	0	24	11	0	1	5	0	0	1	14	6	0	3	27	4	1	0	0	0	2	0	1	1	38	1	0	1	0	0	4	5	0	0	2	0	7	4	0	0	0	0	0	1	0	0	0	2	0	0	1	1	2	2	0	2	22	1	9	0	0	0	0	0	9	1	6	11	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	1	0	0	1	0	0	0	7	1	0	0	0	0	0	13	1	0	0	0	1	8	8	4	2	0	0	1	0	5	2	1	0	19	184	2	2	29	12	12	4	108	21	74	89	22	5	8	27	15	3	5	7	16	3	165	188	39	165	173	62	100	465	0	0	39	133	0	0	0	0	0	0	0	0	0	5	11	0	0	0	11	11	28	8	237	13	4	8	2	0	3	0	3	4	0	0	5	14	1	6	0	26	0	0	0	2	0	3	2	0	0	0	5	6	4	0	7	12	24	47	0	3	17	0	2	0	12	2	0	7	12	3	8	10	11	0	0	2	0	7	0	4	3	0	66	4	0	14	0	6	45	21	1	0	8	7	3	2	2	52	9	1	164	29	38	0	12	2	1	2	3	4	1	0	28	6	4	11	32	36	8	8	45	0	0	0	4748
31034	59	11	16	2	273	77	0	8	1	1	0	0	0	0	6	2	12	0	0	1	4	0	1	0	23	3	0	1	38	2	1	0	0	0	0	0	1	2	34	1	0	1	0	0	10	12	0	0	1	0	10	4	0	0	0	0	1	0	0	0	0	3	1	2	0	0	1	4	0	1	23	8	19	3	2	1	1	1	27	0	0	20	0	13	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	8	0	0	0	1	1	0	1	0	0	0	20	1	0	0	1	1	10	18	6	0	0	0	0	0	0	4	3	0	31	168	13	1	18	15	18	21	53	32	126	133	26	2	5	12	26	1	3	13	20	3	245	270	61	258	288	105	207	686	0	0	76	226	0	0	0	0	0	0	0	0	0	4	22	0	0	1	15	2	70	9	349	37	2	6	1	1	7	0	3	3	0	0	6	9	4	4	0	35	0	0	0	2	0	3	2	0	0	2	4	5	11	0	9	23	40	50	0	5	33	2	0	0	3	0	1	6	11	5	20	18	49	0	2	5	2	12	1	2	3	0	47	6	8	27	1	9	61	23	0	0	36	8	7	12	1	74	24	1	206	60	36	2	15	2	1	2	5	3	0	0	42	11	9	22	31	49	4	22	57	13	0	0	5846
31058	87	24	43	0	572	83	0	43	0	4	0	2	0	0	0	6	21	6	0	1	3	0	0	0	22	3	0	2	69	5	0	0	0	2	6	0	4	49	31	0	6	109	22	3	11	29	0	0	0	1	6	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	7	0	0	33	1	13	4	0	0	5	4	20	0	7	21	0	33	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	144	1	0	0	0	5	23	4	2	0	0	0	1	0	3	0	3	1	6	178	5	1	34	7	14	5	74	16	56	79	25	9	3	18	12	0	3	7	21	3	194	241	44	163	287	47	145	549	0	0	54	65	0	0	0	0	0	0	1	0	0	5	9	0	1	0	17	1	118	37	301	13	5	4	4	0	5	1	1	1	0	0	0	8	1	4	0	32	1	0	0	1	0	2	2	0	0	0	2	1	1	0	6	8	30	44	0	2	5	0	1	0	3	0	1	4	4	1	1	8	11	0	0	0	0	8	0	0	0	0	30	6	2	13	0	8	49	28	0	1	22	3	3	2	1	41	9	1	115	27	32	0	11	4	1	4	4	6	1	0	36	5	5	17	44	49	11	5	55	12	0	0	5365
31004	68	4	278	7	244	125	0	7	1	0	0	1	0	0	0	0	10	0	0	1	6	0	9	0	12	2	0	2	13	0	2	0	0	1	0	0	2	5	73	0	0	3	1	0	4	19	0	0	0	0	8	1	0	0	0	1	0	0	0	0	0	4	1	0	0	0	0	2	1	0	17	13	3	1	0	0	0	0	8	1	1	16	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	1	5	2	8	0	0	0	0	0	0	2	0	0	0	0	81	3	1	9	10	11	6	12	7	46	77	55	3	6	28	9	0	6	7	13	3	270	132	54	205	194	59	153	379	0	0	36	70	0	0	0	0	0	0	0	0	0	2	9	0	0	0	13	0	24	2	70	14	3	2	1	0	6	0	6	1	0	0	3	1	0	0	0	26	0	0	0	0	0	1	2	0	0	0	0	3	1	0	1	1	27	40	0	4	11	0	3	0	4	0	0	6	6	2	9	4	18	0	0	1	0	3	0	1	2	0	2	3	4	13	0	4	38	30	0	0	14	1	5	0	2	40	8	0	61	22	7	1	5	4	1	1	0	4	0	1	12	2	6	15	24	28	8	8	25	1	0	0	3689
31038	8	0	14	0	130	5	0	2	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	6	0	0	0	5	0	0	0	0	0	0	0	1	0	62	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	6	2	4	0	0	0	1	0	2	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	5	2	1	0	0	0	0	2	0	0	0	0	0	0	11	5	1	4	8	2	4	10	5	14	38	14	2	0	2	3	0	0	0	3	0	86	36	21	66	49	18	71	146	0	0	12	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	8	0	37	1	0	1	0	0	4	0	1	0	0	0	2	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	16	14	0	0	3	0	0	0	1	0	1	0	1	0	1	3	0	0	0	0	0	4	0	1	0	0	0	0	0	3	0	1	12	15	0	0	2	0	1	1	0	12	6	0	16	8	3	0	2	1	0	1	2	0	0	0	2	0	1	8	6	27	1	1	7	0	0	0	1190
31010	33	23	30	1	104	57	0	12	1	2	0	0	0	0	0	7	8	7	0	0	0	0	0	0	3	0	0	0	6	1	0	0	0	0	0	0	2	5	4	1	0	0	0	0	0	5	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	1	2	0	0	0	0	0	5	0	1	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	1	49	2	1	3	7	7	7	33	8	31	31	10	0	1	1	0	1	3	1	3	0	97	83	18	74	74	23	45	170	0	0	35	19	0	0	0	0	0	0	0	0	0	0	4	0	0	0	8	1	35	13	94	5	0	0	0	1	3	1	2	0	0	0	2	1	2	0	0	10	0	0	0	1	0	0	0	0	0	0	0	0	2	0	3	8	15	10	0	1	4	0	0	0	4	0	0	2	2	0	2	4	4	0	0	0	0	2	0	1	2	0	3	0	2	7	0	3	20	16	0	2	3	0	1	1	1	18	4	0	39	14	16	0	8	3	0	1	1	2	1	0	13	1	3	9	10	19	4	7	22	2	0	0	1710
31033	87	11	12	2	88	60	0	12	1	4	0	0	0	0	13	3	9	12	0	0	3	0	0	0	5	1	0	1	20	10	3	0	0	1	0	1	4	0	18	0	0	1	0	0	1	10	0	0	0	0	6	3	0	0	0	1	2	0	0	0	0	2	0	1	0	0	5	5	0	0	21	3	9	2	0	0	5	1	17	1	2	12	0	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	3	0	0	1	1	0	0	0	1	0	0	0	0	0	0	14	2	0	0	0	2	9	5	2	2	0	0	2	0	2	0	5	0	22	92	28	3	27	7	12	22	34	24	77	63	23	5	0	13	10	0	1	3	9	5	187	205	31	148	169	68	133	473	0	0	66	105	0	0	0	0	0	0	0	0	0	1	11	0	0	1	7	4	100	24	293	24	0	3	1	0	4	0	1	2	0	0	4	5	6	7	0	23	0	0	0	1	0	0	0	0	0	0	2	1	7	1	10	15	34	28	0	2	35	2	2	0	5	0	0	8	1	1	24	19	37	0	1	0	0	7	1	2	1	0	17	7	4	13	0	5	23	12	0	2	28	4	7	6	0	65	4	1	107	35	30	1	12	3	2	6	4	11	5	0	31	9	3	14	41	41	8	16	66	3	0	0	4029
31029	28	15	5	1	580	51	0	12	0	0	0	1	0	0	0	0	17	8	0	2	27	1	0	0	21	11	0	0	28	1	0	0	0	4	5	0	4	4	36	0	0	0	17	6	0	4	0	0	0	1	7	2	0	0	0	0	2	0	1	0	0	7	0	1	0	1	6	6	0	0	19	21	15	3	1	0	0	6	18	0	10	11	0	5	0	0	0	0	0	0	0	0	0	1	1	0	1	4	0	6	11	0	0	8	0	0	6	3	2	0	0	1	0	1	37	3	0	0	0	5	6	15	4	1	0	0	0	0	1	0	6	0	10	117	12	2	16	8	19	16	24	24	87	107	24	19	7	35	19	1	14	5	18	4	122	158	24	115	144	42	80	335	0	0	32	157	0	0	0	0	0	0	0	0	0	4	12	0	1	0	7	3	22	1	151	13	0	5	3	0	6	1	3	2	0	0	4	7	1	5	0	16	0	0	0	2	0	3	0	0	0	0	2	4	5	0	5	11	19	41	0	2	11	0	2	0	3	0	1	6	5	3	2	10	12	0	0	3	1	7	0	0	2	0	33	4	1	21	2	5	41	12	0	1	6	4	1	3	0	37	4	0	77	16	38	1	12	3	1	1	1	6	1	0	25	8	9	7	32	20	9	11	63	8	0	0	3905
