ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
31001	451	3	27	14	1077	75	0	10	6	2	1	0	1	1	0	0	5	1	0	0	3	0	0	0	8	15	0	3	20	2	0	0	0	1	0	0	0	0	22	0	0	0	1	0	3	3	0	0	0	2	3	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	8	8	4	0	0	0	0	0	5	0	3	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	10	0	0	0	0	1	3	12	1	2	0	0	2	0	0	0	1	0	9	71	12	2	11	4	2	5	29	20	66	115	21	12	9	24	6	0	7	3	24	1	166	111	37	108	118	44	103	229	0	0	35	58	0	0	0	0	0	1	0	0	0	17	1	0	0	1	11	1	21	1	93	8	2	4	2	0	3	2	3	1	0	0	1	1	2	4	0	17	0	0	0	0	0	0	2	0	0	0	1	3	2	0	1	1	35	35	0	1	9	0	1	0	3	0	1	2	5	0	7	8	3	0	0	0	0	1	1	2	0	0	54	5	1	8	0	2	26	20	0	0	5	2	4	2	0	23	9	0	53	17	12	0	7	2	4	1	0	0	0	0	6	2	3	13	27	32	2	8	36	6	0	0	4012
31064	110	11	74	3	586	208	0	34	0	0	0	1	1	0	0	1	20	3	0	0	11	0	13	0	44	20	1	4	75	2	1	1	11	3	0	0	20	24	368	2	0	10	2	0	49	32	0	1	11	3	19	9	0	0	2	1	2	0	0	0	0	9	3	2	0	0	8	19	3	0	51	16	16	0	0	0	1	2	26	1	5	37	0	19	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	4	2	0	9	0	0	2	0	3	0	0	0	0	1	344	1	0	0	1	4	11	8	3	0	0	0	2	1	1	0	3	0	12	197	6	0	20	20	10	18	27	36	75	146	53	58	7	40	51	3	13	40	36	8	341	239	56	234	393	92	188	688	0	0	38	159	0	0	0	0	0	0	0	0	0	1	16	0	0	0	19	5	31	6	253	13	4	8	0	0	4	0	2	1	0	0	8	9	10	4	0	37	1	0	0	1	0	2	1	0	0	0	1	2	11	0	6	13	45	69	0	1	11	1	0	0	3	0	1	11	10	4	1	14	18	0	1	0	0	13	0	3	1	0	78	8	2	29	1	8	65	37	1	2	27	8	3	4	0	53	13	0	172	42	36	0	17	8	2	4	9	1	0	0	38	6	10	23	37	46	18	17	78	17	0	0	7319
31015	53	7	16	4	966	45	0	3	0	0	0	0	0	0	1	0	20	1	0	1	2	0	0	0	21	3	0	3	30	3	1	0	0	0	0	0	1	3	17	0	0	0	0	0	4	3	0	0	0	2	10	2	1	0	0	0	0	0	0	0	0	2	0	3	0	1	0	1	0	1	18	3	5	0	0	0	0	1	10	0	2	6	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	6	31	0	0	1	4	7	4	2	0	0	0	1	0	2	0	0	0	4	257	12	2	12	18	2	59	21	18	45	92	28	6	3	24	23	0	3	8	15	6	201	166	38	159	203	53	169	358	0	2	16	60	0	0	0	0	1	0	0	0	0	1	15	0	0	0	17	1	25	7	152	2	3	1	1	1	5	1	1	0	0	1	2	2	5	3	0	26	0	0	0	1	0	3	0	0	0	0	2	5	2	0	0	6	34	53	0	2	20	0	0	0	2	0	0	2	10	2	4	8	8	0	0	1	0	8	1	3	0	0	49	4	4	10	0	6	36	28	0	2	27	5	3	5	0	31	8	1	113	33	41	1	16	0	0	4	8	1	0	0	14	6	3	24	29	43	6	11	28	5	0	0	4478
31025	31	2	15	3	826	191	0	59	3	37	0	1	0	0	0	2	17	5	0	0	3	0	0	0	15	1	0	1	20	5	1	0	0	1	3	1	1	6	23	0	1	0	1	0	7	7	0	0	0	1	2	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	13	9	26	0	0	0	0	0	8	0	1	7	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	2	4	4	2	1	0	0	0	0	0	0	0	0	2	132	8	2	18	1	1	1	48	15	58	77	16	5	3	15	6	0	3	2	31	4	189	162	45	112	133	43	87	326	0	1	48	86	0	0	0	0	0	0	0	0	0	0	3	0	0	0	13	4	31	5	121	11	3	2	1	0	4	0	2	0	0	0	1	5	3	2	0	23	0	0	0	1	0	1	1	0	0	0	1	6	1	0	6	0	23	34	0	3	3	0	2	0	1	0	0	2	5	1	6	7	15	0	0	0	0	2	0	0	0	0	15	1	0	9	0	1	21	23	0	0	13	3	6	3	0	27	5	0	69	17	13	3	7	3	1	2	4	1	0	0	15	4	3	9	39	32	9	12	17	18	0	0	3837
31042	41	1	301	6	502	66	0	8	0	0	0	0	0	0	0	0	5	2	0	0	2	0	0	0	21	7	0	5	18	0	1	0	0	0	0	0	0	0	12	1	1	4	2	0	3	2	0	0	0	1	2	2	0	0	0	0	1	0	0	0	0	0	0	2	0	0	1	2	0	0	13	2	6	0	0	0	0	1	10	1	1	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	2	6	1	0	0	0	1	0	0	1	2	0	1	81	4	1	3	6	3	3	5	3	22	48	8	1	9	14	5	0	6	1	14	0	95	99	27	87	86	26	61	166	0	0	12	31	0	0	0	0	0	0	0	0	0	15	5	1	0	0	11	1	16	2	60	2	1	5	1	0	6	0	3	1	0	0	3	2	1	0	0	23	0	0	0	1	0	1	1	0	0	0	0	0	2	0	1	7	22	22	0	3	4	0	0	0	1	0	0	1	7	0	1	1	3	0	0	1	0	3	0	0	1	0	1	1	2	5	0	1	14	18	0	2	8	3	2	1	0	11	2	0	42	9	16	1	9	3	2	2	4	0	0	1	4	3	5	9	15	16	2	3	12	14	0	0	2498
31030	660	71	60	12	731	331	0	35	2	18	4	6	1	7	53	26	105	30	0	13	106	0	33	2	120	62	1	20	694	27	23	0	1	5	5	9	67	114	1219	11	2	115	140	10	7	189	3	3	45	64	270	254	12	0	7	2	19	12	5	0	3	145	36	64	6	36	92	310	24	7	282	77	220	18	37	11	29	69	367	14	274	324	0	457	28	28	9	6	35	13	5	0	22	5	78	40	17	76	43	207	6	38	33	107	8	0	34	117	50	3	5	1	0	11	582	124	4	12	21	159	179	474	101	28	4	3	6	29	73	7	81	3	582	3646	497	259	827	353	778	1184	838	636	2156	2250	357	745	96	884	1361	131	408	441	658	146	2527	4928	597	3440	4544	1526	2879	10205	0	13	791	2472	3	0	1	2	2	1	31	6	2	108	661	13	35	94	156	222	388	143	6144	563	104	145	114	21	33	12	42	53	3	5	78	826	229	333	1	677	25	1	3	192	0	130	85	8	2	29	34	170	333	135	413	756	1034	1611	0	406	1426	64	26	9	407	30	41	170	349	66	319	409	785	18	68	101	32	486	28	92	74	5	7359	379	62	766	79	323	1779	163	13	9	974	79	136	71	87	1455	191	6	3715	536	1088	26	470	113	16	58	110	135	30	6	604	250	207	291	869	1064	391	657	1666	296	8	0	112975
31050	175	18	3142	1	250	239	0	18	0	0	5	6	1	0	0	0	60	75	0	2	13	1	1	0	33	11	0	20	83	5	2	0	1	2	1	0	10	42	125	3	4	7	7	0	10	35	0	0	8	8	25	12	1	0	1	1	5	0	0	0	0	5	1	6	2	7	7	39	2	0	74	11	23	1	1	0	4	4	38	4	17	57	0	20	5	13	2	1	0	3	0	1	1	0	1	3	1	6	3	9	13	4	1	6	0	0	1	6	7	0	0	0	0	1	35	3	2	1	2	7	21	28	5	0	0	0	4	0	3	1	6	1	27	422	16	19	58	21	21	23	172	64	178	276	44	41	62	78	58	11	19	33	76	13	496	529	115	387	474	178	320	1204	0	1	98	240	0	0	0	0	0	0	0	0	0	57	29	1	0	9	23	19	81	9	541	28	8	14	3	1	13	2	9	8	0	1	22	23	12	6	0	74	2	0	0	5	0	6	9	0	0	1	2	30	17	0	15	28	87	104	0	9	35	4	2	0	20	1	0	10	11	5	7	22	29	1	2	8	3	20	1	6	7	0	109	10	4	45	1	10	114	44	1	4	52	6	13	8	2	99	19	2	305	88	74	3	68	19	5	7	22	6	1	1	64	12	24	40	64	103	15	30	113	35	0	0	13917
31009	16	0	2	0	160	78	0	21	1	15	0	0	0	0	0	0	1	2	0	0	0	0	0	0	8	1	0	0	15	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	2	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	6	1	0	0	0	3	1	1	0	1	15	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	2	2	0	0	0	1	0	0	0	0	0	0	7	0	0	1	5	2	1	5	1	12	15	10	1	2	3	4	0	0	2	2	0	87	66	16	53	48	17	31	101	0	0	42	60	0	0	0	0	0	0	0	0	0	0	2	0	0	0	5	0	8	0	28	9	2	1	0	0	3	0	3	0	0	0	0	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	9	12	0	0	1	0	0	0	0	0	0	0	0	0	0	1	4	1	0	0	0	1	0	1	0	0	0	0	1	5	0	0	9	11	0	1	5	1	1	1	0	8	0	0	12	4	5	0	2	1	0	0	0	1	0	0	4	2	1	5	7	7	2	2	6	2	0	0	1176
31040	57	10	297	2	333	107	0	13	0	5	3	0	0	0	0	0	12	1	0	0	8	0	2	1	18	4	0	17	26	4	1	0	0	0	0	0	0	2	24	1	0	0	0	0	9	5	0	0	0	1	11	6	0	0	0	0	4	0	0	0	0	3	0	0	0	0	2	2	0	0	21	21	4	0	0	0	1	0	7	0	0	10	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	1	1	0	0	0	0	1	10	1	0	0	2	2	2	1	0	1	0	0	0	0	1	0	1	0	3	160	10	2	12	15	4	8	21	21	35	112	33	9	6	38	33	0	1	10	18	6	256	183	43	201	234	63	210	449	0	0	31	28	0	0	0	0	0	0	0	0	0	5	11	0	0	1	21	3	25	1	140	5	2	3	0	1	4	2	2	0	0	0	8	3	2	3	0	31	0	0	0	1	0	5	0	0	0	0	2	8	4	0	5	4	33	27	0	0	8	0	0	1	5	0	0	4	8	0	5	8	10	0	0	0	0	2	1	0	4	0	32	8	2	11	1	8	38	43	0	0	9	2	2	4	0	34	5	0	125	42	28	0	13	5	1	2	4	1	1	1	11	4	6	20	23	55	7	6	26	28	0	0	4369
31052	191	139	55	6	231	295	0	14	1	13	0	4	0	0	0	2	13	2	0	0	8	0	6	0	39	25	1	7	90	5	2	0	0	2	1	4	23	65	113	6	0	7	1	0	52	32	0	0	3	6	27	2	0	0	0	0	5	0	1	1	0	6	4	3	0	5	9	49	2	0	60	7	13	2	3	2	2	3	34	0	25	29	0	17	10	10	7	3	3	2	0	0	4	1	5	9	1	4	3	16	1	3	0	12	0	0	2	19	1	0	0	0	0	0	33	1	0	1	3	11	10	13	6	7	1	0	2	0	2	0	6	0	20	312	7	8	43	38	26	21	45	48	100	214	26	20	7	109	65	4	20	18	72	11	263	273	102	308	354	92	252	829	0	0	61	211	0	0	0	0	0	0	0	0	0	7	21	0	0	3	25	11	128	35	459	25	5	12	3	0	7	3	4	4	0	0	13	13	8	1	0	56	0	0	0	1	0	3	6	0	0	0	6	6	15	0	13	25	68	92	0	10	31	2	3	0	11	0	1	7	9	2	22	16	17	0	2	9	1	13	1	5	3	0	64	14	7	50	0	8	74	40	0	2	44	6	8	3	2	71	23	0	240	56	49	2	37	7	4	4	7	1	0	0	28	20	16	26	38	64	11	13	63	56	1	0	8368
31003	38	1	55	9	291	62	0	19	1	2	0	0	0	0	0	0	5	0	0	0	1	0	3	0	6	0	0	2	16	8	0	0	0	0	0	0	0	1	2	0	0	0	0	0	1	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	8	1	0	0	0	0	0	5	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	2	1	1	1	0	0	0	0	0	1	0	2	0	3	26	8	1	2	5	0	2	11	4	8	45	24	0	1	14	5	0	2	2	1	5	285	80	40	129	114	43	99	196	0	1	40	8	0	0	0	1	0	3	0	0	0	0	3	0	0	0	14	1	21	3	46	2	0	4	0	2	0	0	4	1	0	0	3	1	0	1	0	16	0	0	0	0	0	2	0	0	0	0	0	0	1	0	1	2	30	15	0	0	2	0	0	0	1	0	0	1	5	0	4	3	3	1	0	0	0	2	0	0	0	0	1	3	1	2	0	1	21	40	1	2	10	0	2	0	0	9	4	0	38	10	8	0	4	2	0	1	2	2	0	0	9	3	1	17	14	18	0	2	11	5	0	0	2217
31008	0	0	1	0	21	8	0	21	3	14	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	2	0	1	3	0	0	0	0	0	0	0	0	1	0	43	11	7	15	16	2	9	14	0	0	7	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	3	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	1	1	13	0	0	0	0	0	0	0	2	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	0	0	5	1	2	0	0	2	0	0	0	288
